WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000005 cycles: 1667090 heartbeat IPC: 5.998 cumulative IPC: 5.998 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3342865 heartbeat IPC: 5.967 cumulative IPC: 5.983 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 5009919 heartbeat IPC: 5.999 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 8570091 heartbeat IPC: 2.809 cumulative IPC: 2.809 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 11783737 heartbeat IPC: 3.112 cumulative IPC: 2.953 (Simulation time: 00 hr 03 min 48 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1921f00 v_addr: 0x110af00 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  23 empty
[RQ] entry:  24 empty
[RQ] entry:  25 empty
[RQ] entry:  26 empty
[RQ] entry:  27 empty
[RQ] entry:  28 empty
[RQ] entry:  29 empty
[RQ] entry:  30 empty
[RQ] entry:  31 empty
[RQ] entry:  32 empty
[RQ] entry:  33 empty
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 11968432
[cpu0_IFETCH] entry:   0 instr_id: 50669791 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965373
[cpu0_IFETCH] entry:   1 instr_id: 50669792 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965373
[cpu0_IFETCH] entry:   2 instr_id: 50669793 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965373
[cpu0_IFETCH] entry:   3 instr_id: 50669794 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965373
[cpu0_IFETCH] entry:   4 instr_id: 50669795 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965373
[cpu0_IFETCH] entry:   5 instr_id: 50669796 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965373
[cpu0_IFETCH] entry:   6 instr_id: 50669797 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965373
[cpu0_IFETCH] entry:   7 instr_id: 50669798 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965374
[cpu0_IFETCH] entry:   8 instr_id: 50669799 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965374
[cpu0_IFETCH] entry:   9 instr_id: 50669800 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965374
[cpu0_IFETCH] entry:  10 instr_id: 50669801 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965374
[cpu0_IFETCH] entry:  11 instr_id: 50669802 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965375
[cpu0_IFETCH] entry:  12 instr_id: 50669803 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965375
[cpu0_IFETCH] entry:  13 instr_id: 50669804 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965375
[cpu0_IFETCH] entry:  14 instr_id: 50669805 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965375
[cpu0_IFETCH] entry:  15 instr_id: 50669806 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965375
[cpu0_IFETCH] entry:  16 instr_id: 50669807 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965375
[cpu0_IFETCH] entry:  17 instr_id: 50669808 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965375
[cpu0_IFETCH] entry:  18 instr_id: 50669809 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965375
[cpu0_IFETCH] entry:  19 instr_id: 50669810 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965375
[cpu0_IFETCH] entry:  20 instr_id: 50669811 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965376
[cpu0_IFETCH] entry:  21 instr_id: 50669812 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965376
[cpu0_IFETCH] entry:  22 instr_id: 50669813 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965376
[cpu0_IFETCH] entry:  23 instr_id: 50669814 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965376
[cpu0_IFETCH] entry:  24 instr_id: 50669815 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965376
[cpu0_IFETCH] entry:  25 instr_id: 50669816 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965376
[cpu0_IFETCH] entry:  26 instr_id: 50669817 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965377
[cpu0_IFETCH] entry:  27 instr_id: 50669818 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965377
[cpu0_IFETCH] entry:  28 instr_id: 50669819 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965377
[cpu0_IFETCH] entry:  29 instr_id: 50669820 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965377
[cpu0_IFETCH] entry:  30 instr_id: 50669821 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965377
[cpu0_IFETCH] entry:  31 instr_id: 50669822 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965377
[cpu0_IFETCH] entry:  32 instr_id: 50669823 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965378
[cpu0_IFETCH] entry:  33 instr_id: 50669824 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965378
[cpu0_IFETCH] entry:  34 instr_id: 50669825 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965378
[cpu0_IFETCH] entry:  35 instr_id: 50669826 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965378
[cpu0_IFETCH] entry:  36 instr_id: 50669827 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965378
[cpu0_IFETCH] entry:  37 instr_id: 50669828 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965378
[cpu0_IFETCH] entry:  38 instr_id: 50669829 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965379
[cpu0_IFETCH] entry:  39 instr_id: 50669830 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_IFETCH] entry:  40 instr_id: 50669831 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965380
[cpu0_IFETCH] entry:  41 instr_id: 50669832 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_IFETCH] entry:  42 instr_id: 50669833 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965380
[cpu0_IFETCH] entry:  43 instr_id: 50669834 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_IFETCH] entry:  44 instr_id: 50669835 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_IFETCH] entry:  45 instr_id: 50669836 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_IFETCH] entry:  46 instr_id: 50669837 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965381
[cpu0_IFETCH] entry:  47 instr_id: 50669838 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965381
[cpu0_IFETCH] entry:  48 instr_id: 50669839 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965381
[cpu0_IFETCH] entry:  49 instr_id: 50669840 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965381
[cpu0_IFETCH] entry:  50 instr_id: 50669841 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965382
[cpu0_IFETCH] entry:  51 instr_id: 50669842 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_IFETCH] entry:  52 instr_id: 50669843 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_IFETCH] entry:  53 instr_id: 50669844 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_IFETCH] entry:  54 instr_id: 50669845 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_IFETCH] entry:  55 instr_id: 50669846 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_IFETCH] entry:  56 instr_id: 50669847 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_IFETCH] entry:  57 instr_id: 50669848 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_IFETCH] entry:  58 instr_id: 50669849 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_IFETCH] entry:  59 instr_id: 50669850 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965382
[cpu0_IFETCH] entry:  60 instr_id: 50669851 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_IFETCH] entry:  61 instr_id: 50669852 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_IFETCH] entry:  62 instr_id: 50669853 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_IFETCH] entry:  63 instr_id: 50669854 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_IFETCH] entry:  64 instr_id: 50669855 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_IFETCH] entry:  65 instr_id: 50669856 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_IFETCH] entry:  66 instr_id: 50669857 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965383
[cpu0_IFETCH] entry:  67 instr_id: 50669858 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_IFETCH] entry:  68 instr_id: 50669859 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965384
[cpu0_IFETCH] entry:  69 instr_id: 50669860 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965384
[cpu0_IFETCH] entry:  70 instr_id: 50669861 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965384
[cpu0_IFETCH] entry:  71 instr_id: 50669862 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965384
[cpu0_IFETCH] entry:  72 instr_id: 50669863 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965384
[cpu0_IFETCH] entry:  73 instr_id: 50669864 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965384
[cpu0_IFETCH] entry:  74 instr_id: 50669865 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_IFETCH] entry:  75 instr_id: 50669866 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_IFETCH] entry:  76 instr_id: 50669867 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_IFETCH] entry:  77 instr_id: 50669868 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_IFETCH] entry:  78 instr_id: 50669869 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_IFETCH] entry:  79 instr_id: 50669870 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965386
[cpu0_IFETCH] entry:  80 instr_id: 50669871 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_IFETCH] entry:  81 instr_id: 50669872 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965386
[cpu0_IFETCH] entry:  82 instr_id: 50669873 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_IFETCH] entry:  83 instr_id: 50669874 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_IFETCH] entry:  84 instr_id: 50669875 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_IFETCH] entry:  85 instr_id: 50669876 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965386
[cpu0_IFETCH] entry:  86 instr_id: 50669877 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_IFETCH] entry:  87 instr_id: 50669878 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965387
[cpu0_IFETCH] entry:  88 instr_id: 50669879 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965387
[cpu0_IFETCH] entry:  89 instr_id: 50669880 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_IFETCH] entry:  90 instr_id: 50669881 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_IFETCH] entry:  91 instr_id: 50669882 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965387
[cpu0_IFETCH] entry:  92 instr_id: 50669883 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_IFETCH] entry:  93 instr_id: 50669884 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_IFETCH] entry:  94 instr_id: 50669885 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_IFETCH] entry:  95 instr_id: 50669886 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_IFETCH] entry:  96 instr_id: 50669887 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965389
[cpu0_IFETCH] entry:  97 instr_id: 50669888 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_IFETCH] entry:  98 instr_id: 50669889 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965389
[cpu0_IFETCH] entry:  99 instr_id: 50669890 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_IFETCH] entry: 100 instr_id: 50669891 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_IFETCH] entry: 101 instr_id: 50669892 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965389
[cpu0_IFETCH] entry: 102 instr_id: 50669893 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965389
[cpu0_IFETCH] entry: 103 instr_id: 50669894 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_IFETCH] entry: 104 instr_id: 50669895 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_IFETCH] entry: 105 instr_id: 50669896 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_IFETCH] entry: 106 instr_id: 50669897 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965390
