WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1769113 heartbeat IPC: 5.653 cumulative IPC: 5.653 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 20000010 cycles: 3602121 heartbeat IPC: 5.456 cumulative IPC: 5.552 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1dee68 v_addr: 0xffffbe7c9e68 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 3707674
[cpu0_IFETCH] entry:   0 instr_id: 20574059 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707201
[cpu0_IFETCH] entry:   1 instr_id: 20574060 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707201
[cpu0_IFETCH] entry:   2 instr_id: 20574061 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707201
[cpu0_IFETCH] entry:   3 instr_id: 20574062 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707201
[cpu0_IFETCH] entry:   4 instr_id: 20574063 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707202
[cpu0_IFETCH] entry:   5 instr_id: 20574064 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707202
[cpu0_IFETCH] entry:   6 instr_id: 20574065 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707202
[cpu0_IFETCH] entry:   7 instr_id: 20574066 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707202
[cpu0_IFETCH] entry:   8 instr_id: 20574067 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707202
[cpu0_IFETCH] entry:   9 instr_id: 20574068 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707202
[cpu0_IFETCH] entry:  10 instr_id: 20574069 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707203
[cpu0_IFETCH] entry:  11 instr_id: 20574070 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707203
[cpu0_IFETCH] entry:  12 instr_id: 20574071 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707203
[cpu0_IFETCH] entry:  13 instr_id: 20574072 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707203
[cpu0_IFETCH] entry:  14 instr_id: 20574073 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707203
[cpu0_IFETCH] entry:  15 instr_id: 20574074 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707203
[cpu0_IFETCH] entry:  16 instr_id: 20574075 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707203
[cpu0_IFETCH] entry:  17 instr_id: 20574076 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707204
[cpu0_IFETCH] entry:  18 instr_id: 20574077 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707204
[cpu0_IFETCH] entry:  19 instr_id: 20574078 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707205
[cpu0_IFETCH] entry:  20 instr_id: 20574079 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707205
[cpu0_IFETCH] entry:  21 instr_id: 20574080 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707206
[cpu0_IFETCH] entry:  22 instr_id: 20574081 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707206
[cpu0_IFETCH] entry:  23 instr_id: 20574082 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707206
[cpu0_IFETCH] entry:  24 instr_id: 20574083 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707206
[cpu0_IFETCH] entry:  25 instr_id: 20574084 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707206
[cpu0_IFETCH] entry:  26 instr_id: 20574085 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707206
[cpu0_IFETCH] entry:  27 instr_id: 20574086 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707207
[cpu0_IFETCH] entry:  28 instr_id: 20574087 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707208
[cpu0_IFETCH] entry:  29 instr_id: 20574088 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707208
[cpu0_IFETCH] entry:  30 instr_id: 20574089 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707208
[cpu0_IFETCH] entry:  31 instr_id: 20574090 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707208
[cpu0_IFETCH] entry:  32 instr_id: 20574091 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707208
[cpu0_IFETCH] entry:  33 instr_id: 20574092 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707208
[cpu0_IFETCH] entry:  34 instr_id: 20574093 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707208
[cpu0_IFETCH] entry:  35 instr_id: 20574094 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707208
[cpu0_IFETCH] entry:  36 instr_id: 20574095 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707208
[cpu0_IFETCH] entry:  37 instr_id: 20574096 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707209
[cpu0_IFETCH] entry:  38 instr_id: 20574097 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707209
[cpu0_IFETCH] entry:  39 instr_id: 20574098 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707209
[cpu0_IFETCH] entry:  40 instr_id: 20574099 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707209
[cpu0_IFETCH] entry:  41 instr_id: 20574100 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707209
[cpu0_IFETCH] entry:  42 instr_id: 20574101 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707209
[cpu0_IFETCH] entry:  43 instr_id: 20574102 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707209
[cpu0_IFETCH] entry:  44 instr_id: 20574103 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707209
[cpu0_IFETCH] entry:  45 instr_id: 20574104 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707210
[cpu0_IFETCH] entry:  46 instr_id: 20574105 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707211
[cpu0_IFETCH] entry:  47 instr_id: 20574106 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707211
[cpu0_IFETCH] entry:  48 instr_id: 20574107 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707211
[cpu0_IFETCH] entry:  49 instr_id: 20574108 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707211
[cpu0_IFETCH] entry:  50 instr_id: 20574109 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707211
[cpu0_IFETCH] entry:  51 instr_id: 20574110 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707211
[cpu0_IFETCH] entry:  52 instr_id: 20574111 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707211
[cpu0_IFETCH] entry:  53 instr_id: 20574112 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707211
[cpu0_IFETCH] entry:  54 instr_id: 20574113 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707212
[cpu0_IFETCH] entry:  55 instr_id: 20574114 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707213
[cpu0_IFETCH] entry:  56 instr_id: 20574115 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707213
[cpu0_IFETCH] entry:  57 instr_id: 20574116 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707213
[cpu0_IFETCH] entry:  58 instr_id: 20574117 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707213
[cpu0_IFETCH] entry:  59 instr_id: 20574118 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707213
[cpu0_IFETCH] entry:  60 instr_id: 20574119 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707213
[cpu0_IFETCH] entry:  61 instr_id: 20574120 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707213
[cpu0_IFETCH] entry:  62 instr_id: 20574121 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707213
[cpu0_IFETCH] entry:  63 instr_id: 20574122 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707214
[cpu0_IFETCH] entry:  64 instr_id: 20574123 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_IFETCH] entry:  65 instr_id: 20574124 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_IFETCH] entry:  66 instr_id: 20574125 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_IFETCH] entry:  67 instr_id: 20574126 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707215
[cpu0_IFETCH] entry:  68 instr_id: 20574127 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_IFETCH] entry:  69 instr_id: 20574128 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707215
[cpu0_IFETCH] entry:  70 instr_id: 20574129 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_IFETCH] entry:  71 instr_id: 20574130 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707215
[cpu0_IFETCH] entry:  72 instr_id: 20574131 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_IFETCH] entry:  73 instr_id: 20574132 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_IFETCH] entry:  74 instr_id: 20574133 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_IFETCH] entry:  75 instr_id: 20574134 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_IFETCH] entry:  76 instr_id: 20574135 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707216
[cpu0_IFETCH] entry:  77 instr_id: 20574136 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_IFETCH] entry:  78 instr_id: 20574137 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707216
[cpu0_IFETCH] entry:  79 instr_id: 20574138 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_IFETCH] entry:  80 instr_id: 20574139 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707216
[cpu0_IFETCH] entry:  81 instr_id: 20574140 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707217
[cpu0_IFETCH] entry:  82 instr_id: 20574141 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707218
[cpu0_IFETCH] entry:  83 instr_id: 20574142 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707218
[cpu0_IFETCH] entry:  84 instr_id: 20574143 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707218
[cpu0_IFETCH] entry:  85 instr_id: 20574144 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707218
[cpu0_IFETCH] entry:  86 instr_id: 20574145 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707218
[cpu0_IFETCH] entry:  87 instr_id: 20574146 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707218
[cpu0_IFETCH] entry:  88 instr_id: 20574147 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707218
[cpu0_IFETCH] entry:  89 instr_id: 20574148 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707218
[cpu0_IFETCH] entry:  90 instr_id: 20574149 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707218
[cpu0_IFETCH] entry:  91 instr_id: 20574150 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707219
[cpu0_IFETCH] entry:  92 instr_id: 20574151 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707219
[cpu0_IFETCH] entry:  93 instr_id: 20574152 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707222
[cpu0_IFETCH] entry:  94 instr_id: 20574153 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707222
[cpu0_IFETCH] entry:  95 instr_id: 20574154 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707222
[cpu0_IFETCH] entry:  96 instr_id: 20574155 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707222
[cpu0_IFETCH] entry:  97 instr_id: 20574156 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707222
[cpu0_IFETCH] entry:  98 instr_id: 20574157 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707222
[cpu0_IFETCH] entry:  99 instr_id: 20574158 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707223
[cpu0_IFETCH] entry: 100 instr_id: 20574159 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_IFETCH] entry: 101 instr_id: 20574160 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_IFETCH] entry: 102 instr_id: 20574161 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_IFETCH] entry: 103 instr_id: 20574162 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707224
[cpu0_IFETCH] entry: 104 instr_id: 20574163 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_IFETCH] entry: 105 instr_id: 20574164 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707224
[cpu0_IFETCH] entry: 106 instr_id: 20574165 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_IFETCH] entry: 107 instr_id: 20574166 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707224
[cpu0_IFETCH] entry: 108 instr_id: 20574167 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_IFETCH] entry: 109 instr_id: 20574168 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_IFETCH] entry: 110 instr_id: 20574169 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_IFETCH] entry: 111 instr_id: 20574170 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_IFETCH] entry: 112 instr_id: 20574171 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707225
[cpu0_IFETCH] entry: 113 instr_id: 20574172 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_IFETCH] entry: 114 instr_id: 20574173 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707225
[cpu0_IFETCH] entry: 115 instr_id: 20574174 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
