WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716987 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544569 heartbeat IPC: 5.472 cumulative IPC: 5.642 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559927 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32079226 heartbeat IPC: 0.3771 cumulative IPC: 0.3771 (Simulation time: 00 hr 09 min 42 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x6509380 v_addr: 0xa0b9380 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  31 empty
[RQ] entry:  32 empty
[RQ] entry:  33 empty
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 46165730
[cpu0_IFETCH] entry:   0 instr_id: 44525411 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157872
[cpu0_IFETCH] entry:   1 instr_id: 44525412 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157873
[cpu0_IFETCH] entry:   2 instr_id: 44525413 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158080
[cpu0_IFETCH] entry:   3 instr_id: 44525414 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158080
[cpu0_IFETCH] entry:   4 instr_id: 44525415 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158080
[cpu0_IFETCH] entry:   5 instr_id: 44525416 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158080
[cpu0_IFETCH] entry:   6 instr_id: 44525417 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158081
[cpu0_IFETCH] entry:   7 instr_id: 44525418 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158081
[cpu0_IFETCH] entry:   8 instr_id: 44525419 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158081
[cpu0_IFETCH] entry:   9 instr_id: 44525420 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158081
[cpu0_IFETCH] entry:  10 instr_id: 44525421 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158081
[cpu0_IFETCH] entry:  11 instr_id: 44525422 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158081
[cpu0_IFETCH] entry:  12 instr_id: 44525423 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158082
[cpu0_IFETCH] entry:  13 instr_id: 44525424 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158082
[cpu0_IFETCH] entry:  14 instr_id: 44525425 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158082
[cpu0_IFETCH] entry:  15 instr_id: 44525426 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158082
[cpu0_IFETCH] entry:  16 instr_id: 44525427 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158082
[cpu0_IFETCH] entry:  17 instr_id: 44525428 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158082
[cpu0_IFETCH] entry:  18 instr_id: 44525429 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158083
[cpu0_IFETCH] entry:  19 instr_id: 44525430 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158083
[cpu0_IFETCH] entry:  20 instr_id: 44525431 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158083
[cpu0_IFETCH] entry:  21 instr_id: 44525432 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158084
[cpu0_IFETCH] entry:  22 instr_id: 44525433 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158084
[cpu0_IFETCH] entry:  23 instr_id: 44525434 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158084
[cpu0_IFETCH] entry:  24 instr_id: 44525435 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158084
[cpu0_IFETCH] entry:  25 instr_id: 44525436 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158084
[cpu0_IFETCH] entry:  26 instr_id: 44525437 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158084
[cpu0_IFETCH] entry:  27 instr_id: 44525438 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158084
[cpu0_IFETCH] entry:  28 instr_id: 44525439 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158084
[cpu0_IFETCH] entry:  29 instr_id: 44525440 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158084
[cpu0_IFETCH] entry:  30 instr_id: 44525441 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158085
[cpu0_IFETCH] entry:  31 instr_id: 44525442 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158085
[cpu0_IFETCH] entry:  32 instr_id: 44525443 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158085
[cpu0_IFETCH] entry:  33 instr_id: 44525444 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158085
[cpu0_IFETCH] entry:  34 instr_id: 44525445 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158085
[cpu0_IFETCH] entry:  35 instr_id: 44525446 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158085
[cpu0_IFETCH] entry:  36 instr_id: 44525447 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158086
[cpu0_IFETCH] entry:  37 instr_id: 44525448 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158086
[cpu0_IFETCH] entry:  38 instr_id: 44525449 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158086
[cpu0_IFETCH] entry:  39 instr_id: 44525450 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158086
[cpu0_IFETCH] entry:  40 instr_id: 44525451 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158086
[cpu0_IFETCH] entry:  41 instr_id: 44525452 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158086
[cpu0_IFETCH] entry:  42 instr_id: 44525453 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_IFETCH] entry:  43 instr_id: 44525454 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_IFETCH] entry:  44 instr_id: 44525455 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_IFETCH] entry:  45 instr_id: 44525456 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_IFETCH] entry:  46 instr_id: 44525457 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_IFETCH] entry:  47 instr_id: 44525458 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_IFETCH] entry:  48 instr_id: 44525459 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_IFETCH] entry:  49 instr_id: 44525460 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_IFETCH] entry:  50 instr_id: 44525461 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_IFETCH] entry:  51 instr_id: 44525462 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158088
[cpu0_IFETCH] entry:  52 instr_id: 44525463 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_IFETCH] entry:  53 instr_id: 44525464 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_IFETCH] entry:  54 instr_id: 44525465 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_IFETCH] entry:  55 instr_id: 44525466 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_IFETCH] entry:  56 instr_id: 44525467 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_IFETCH] entry:  57 instr_id: 44525468 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158089
[cpu0_IFETCH] entry:  58 instr_id: 44525469 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_IFETCH] entry:  59 instr_id: 44525470 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158089
[cpu0_IFETCH] entry:  60 instr_id: 44525471 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_IFETCH] entry:  61 instr_id: 44525472 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158090
[cpu0_IFETCH] entry:  62 instr_id: 44525473 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_IFETCH] entry:  63 instr_id: 44525474 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158090
[cpu0_IFETCH] entry:  64 instr_id: 44525475 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_IFETCH] entry:  65 instr_id: 44525476 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_IFETCH] entry:  66 instr_id: 44525477 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_IFETCH] entry:  67 instr_id: 44525478 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_IFETCH] entry:  68 instr_id: 44525479 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_IFETCH] entry:  69 instr_id: 44525480 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_IFETCH] entry:  70 instr_id: 44525481 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_IFETCH] entry:  71 instr_id: 44525482 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_IFETCH] entry:  72 instr_id: 44525483 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_IFETCH] entry:  73 instr_id: 44525484 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_IFETCH] entry:  74 instr_id: 44525485 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_IFETCH] entry:  75 instr_id: 44525486 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_IFETCH] entry:  76 instr_id: 44525487 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_IFETCH] entry:  77 instr_id: 44525488 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_IFETCH] entry:  78 instr_id: 44525489 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_IFETCH] entry:  79 instr_id: 44525490 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_IFETCH] entry:  80 instr_id: 44525491 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_IFETCH] entry:  81 instr_id: 44525492 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_IFETCH] entry:  82 instr_id: 44525493 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_IFETCH] entry:  83 instr_id: 44525494 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_IFETCH] entry:  84 instr_id: 44525495 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_IFETCH] entry:  85 instr_id: 44525496 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_IFETCH] entry:  86 instr_id: 44525497 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_IFETCH] entry:  87 instr_id: 44525498 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_IFETCH] entry:  88 instr_id: 44525499 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_IFETCH] entry:  89 instr_id: 44525500 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_IFETCH] entry:  90 instr_id: 44525501 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_IFETCH] entry:  91 instr_id: 44525502 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_IFETCH] entry:  92 instr_id: 44525503 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_IFETCH] entry:  93 instr_id: 44525504 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_IFETCH] entry:  94 instr_id: 44525505 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_IFETCH] entry:  95 instr_id: 44525506 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_IFETCH] entry:  96 instr_id: 44525507 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_IFETCH] entry:  97 instr_id: 44525508 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_IFETCH] entry:  98 instr_id: 44525509 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_IFETCH] entry:  99 instr_id: 44525510 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158096
[cpu0_IFETCH] entry: 100 instr_id: 44525511 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158096
[cpu0_IFETCH] entry: 101 instr_id: 44525512 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158096
[cpu0_IFETCH] entry: 102 instr_id: 44525513 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158097
[cpu0_IFETCH] entry: 103 instr_id: 44525514 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158097
[cpu0_IFETCH] entry: 104 instr_id: 44525515 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158097
[cpu0_IFETCH] entry: 105 instr_id: 44525516 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158097
[cpu0_IFETCH] entry: 106 instr_id: 44525517 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158097
[cpu0_IFETCH] entry: 107 instr_id: 44525518 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158097
[cpu0_IFETCH] entry: 108 instr_id: 44525519 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158098
[cpu0_IFETCH] entry: 109 instr_id: 44525520 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158098
