WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1716327 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3383989 heartbeat IPC: 5.996 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 30000002 cycles: 5051668 heartbeat IPC: 5.996 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup finished CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup complete CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x15cbd080 v_addr: 0x15ff080 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 26498502
[cpu0_IFETCH] entry:   0 instr_id: 36764869 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495238
[cpu0_IFETCH] entry:   1 instr_id: 36764870 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495238
[cpu0_IFETCH] entry:   2 instr_id: 36764871 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495238
[cpu0_IFETCH] entry:   3 instr_id: 36764872 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495238
[cpu0_IFETCH] entry:   4 instr_id: 36764873 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495239
[cpu0_IFETCH] entry:   5 instr_id: 36764874 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495239
[cpu0_IFETCH] entry:   6 instr_id: 36764875 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495239
[cpu0_IFETCH] entry:   7 instr_id: 36764876 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495239
[cpu0_IFETCH] entry:   8 instr_id: 36764877 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495240
[cpu0_IFETCH] entry:   9 instr_id: 36764878 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495240
[cpu0_IFETCH] entry:  10 instr_id: 36764879 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495241
[cpu0_IFETCH] entry:  11 instr_id: 36764880 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495241
[cpu0_IFETCH] entry:  12 instr_id: 36764881 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495241
[cpu0_IFETCH] entry:  13 instr_id: 36764882 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495241
[cpu0_IFETCH] entry:  14 instr_id: 36764883 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495241
[cpu0_IFETCH] entry:  15 instr_id: 36764884 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495241
[cpu0_IFETCH] entry:  16 instr_id: 36764885 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495242
[cpu0_IFETCH] entry:  17 instr_id: 36764886 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495242
[cpu0_IFETCH] entry:  18 instr_id: 36764887 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495242
[cpu0_IFETCH] entry:  19 instr_id: 36764888 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495242
[cpu0_IFETCH] entry:  20 instr_id: 36764889 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495242
[cpu0_IFETCH] entry:  21 instr_id: 36764890 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495242
[cpu0_IFETCH] entry:  22 instr_id: 36764891 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495243
[cpu0_IFETCH] entry:  23 instr_id: 36764892 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495243
[cpu0_IFETCH] entry:  24 instr_id: 36764893 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495243
[cpu0_IFETCH] entry:  25 instr_id: 36764894 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495243
[cpu0_IFETCH] entry:  26 instr_id: 36764895 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495243
[cpu0_IFETCH] entry:  27 instr_id: 36764896 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495243
[cpu0_IFETCH] entry:  28 instr_id: 36764897 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495244
[cpu0_IFETCH] entry:  29 instr_id: 36764898 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495244
[cpu0_IFETCH] entry:  30 instr_id: 36764899 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495244
[cpu0_IFETCH] entry:  31 instr_id: 36764900 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495244
[cpu0_IFETCH] entry:  32 instr_id: 36764901 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495244
[cpu0_IFETCH] entry:  33 instr_id: 36764902 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495244
[cpu0_IFETCH] entry:  34 instr_id: 36764903 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495245
[cpu0_IFETCH] entry:  35 instr_id: 36764904 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495245
[cpu0_IFETCH] entry:  36 instr_id: 36764905 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495245
[cpu0_IFETCH] entry:  37 instr_id: 36764906 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495245
[cpu0_IFETCH] entry:  38 instr_id: 36764907 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_IFETCH] entry:  39 instr_id: 36764908 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_IFETCH] entry:  40 instr_id: 36764909 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_IFETCH] entry:  41 instr_id: 36764910 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_IFETCH] entry:  42 instr_id: 36764911 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_IFETCH] entry:  43 instr_id: 36764912 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_IFETCH] entry:  44 instr_id: 36764913 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_IFETCH] entry:  45 instr_id: 36764914 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_IFETCH] entry:  46 instr_id: 36764915 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_IFETCH] entry:  47 instr_id: 36764916 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_IFETCH] entry:  48 instr_id: 36764917 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_IFETCH] entry:  49 instr_id: 36764918 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_IFETCH] entry:  50 instr_id: 36764919 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_IFETCH] entry:  51 instr_id: 36764920 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_IFETCH] entry:  52 instr_id: 36764921 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495248
[cpu0_IFETCH] entry:  53 instr_id: 36764922 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495248
[cpu0_IFETCH] entry:  54 instr_id: 36764923 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495248
[cpu0_IFETCH] entry:  55 instr_id: 36764924 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495248
[cpu0_IFETCH] entry:  56 instr_id: 36764925 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495568
[cpu0_IFETCH] entry:  57 instr_id: 36764926 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495569
[cpu0_IFETCH] entry:  58 instr_id: 36764927 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495569
[cpu0_IFETCH] entry:  59 instr_id: 36764928 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495569
[cpu0_IFETCH] entry:  60 instr_id: 36764929 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495569
[cpu0_IFETCH] entry:  61 instr_id: 36764930 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495569
[cpu0_IFETCH] entry:  62 instr_id: 36764931 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495569
[cpu0_IFETCH] entry:  63 instr_id: 36764932 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495569
[cpu0_IFETCH] entry:  64 instr_id: 36764933 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495569
[cpu0_IFETCH] entry:  65 instr_id: 36764934 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495569
[cpu0_IFETCH] entry:  66 instr_id: 36764935 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_IFETCH] entry:  67 instr_id: 36764936 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_IFETCH] entry:  68 instr_id: 36764937 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_IFETCH] entry:  69 instr_id: 36764938 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_IFETCH] entry:  70 instr_id: 36764939 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_IFETCH] entry:  71 instr_id: 36764940 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_IFETCH] entry:  72 instr_id: 36764941 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495571
[cpu0_IFETCH] entry:  73 instr_id: 36764942 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495571
[cpu0_IFETCH] entry:  74 instr_id: 36764943 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495571
[cpu0_IFETCH] entry:  75 instr_id: 36764944 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495571
[cpu0_IFETCH] entry:  76 instr_id: 36764945 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495572
[cpu0_IFETCH] entry:  77 instr_id: 36764946 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495572
[cpu0_IFETCH] entry:  78 instr_id: 36764947 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_IFETCH] entry:  79 instr_id: 36764948 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_IFETCH] entry:  80 instr_id: 36764949 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_IFETCH] entry:  81 instr_id: 36764950 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_IFETCH] entry:  82 instr_id: 36764951 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495573
[cpu0_IFETCH] entry:  83 instr_id: 36764952 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495573
[cpu0_IFETCH] entry:  84 instr_id: 36764953 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495574
[cpu0_IFETCH] entry:  85 instr_id: 36764954 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495574
[cpu0_IFETCH] entry:  86 instr_id: 36764955 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495574
[cpu0_IFETCH] entry:  87 instr_id: 36764956 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495574
[cpu0_IFETCH] entry:  88 instr_id: 36764957 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495574
[cpu0_IFETCH] entry:  89 instr_id: 36764958 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495574
[cpu0_IFETCH] entry:  90 instr_id: 36764959 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_IFETCH] entry:  91 instr_id: 36764960 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_IFETCH] entry:  92 instr_id: 36764961 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_IFETCH] entry:  93 instr_id: 36764962 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_IFETCH] entry:  94 instr_id: 36764963 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_IFETCH] entry:  95 instr_id: 36764964 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_IFETCH] entry:  96 instr_id: 36764965 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_IFETCH] entry:  97 instr_id: 36764966 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_IFETCH] entry:  98 instr_id: 36764967 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_IFETCH] entry:  99 instr_id: 36764968 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_IFETCH] entry: 100 instr_id: 36764969 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_IFETCH] entry: 101 instr_id: 36764970 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_IFETCH] entry: 102 instr_id: 36764971 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495577
[cpu0_IFETCH] entry: 103 instr_id: 36764972 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495577
[cpu0_IFETCH] entry: 104 instr_id: 36764973 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495577
[cpu0_IFETCH] entry: 105 instr_id: 36764974 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495577
[cpu0_IFETCH] entry: 106 instr_id: 36764975 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495577
[cpu0_IFETCH] entry: 107 instr_id: 36764976 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495577
[cpu0_IFETCH] entry: 108 instr_id: 36764977 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_IFETCH] entry: 109 instr_id: 36764978 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_IFETCH] entry: 110 instr_id: 36764979 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_IFETCH] entry: 111 instr_id: 36764980 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
