WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x137580 v_addr: 0xc276d580 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 5478245
[cpu0_IFETCH] entry:   0 instr_id: 30410636 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470294
[cpu0_IFETCH] entry:   1 instr_id: 30410637 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470294
[cpu0_IFETCH] entry:   2 instr_id: 30410638 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470294
[cpu0_IFETCH] entry:   3 instr_id: 30410639 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470294
[cpu0_IFETCH] entry:   4 instr_id: 30410640 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470294
[cpu0_IFETCH] entry:   5 instr_id: 30410641 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470295
[cpu0_IFETCH] entry:   6 instr_id: 30410642 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470295
[cpu0_IFETCH] entry:   7 instr_id: 30410643 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470295
[cpu0_IFETCH] entry:   8 instr_id: 30410644 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470295
[cpu0_IFETCH] entry:   9 instr_id: 30410645 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470295
[cpu0_IFETCH] entry:  10 instr_id: 30410646 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470295
[cpu0_IFETCH] entry:  11 instr_id: 30410647 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470296
[cpu0_IFETCH] entry:  12 instr_id: 30410648 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470296
[cpu0_IFETCH] entry:  13 instr_id: 30410649 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470296
[cpu0_IFETCH] entry:  14 instr_id: 30410650 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470296
[cpu0_IFETCH] entry:  15 instr_id: 30410651 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470296
[cpu0_IFETCH] entry:  16 instr_id: 30410652 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470296
[cpu0_IFETCH] entry:  17 instr_id: 30410653 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470297
[cpu0_IFETCH] entry:  18 instr_id: 30410654 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470297
[cpu0_IFETCH] entry:  19 instr_id: 30410655 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470297
[cpu0_IFETCH] entry:  20 instr_id: 30410656 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470297
[cpu0_IFETCH] entry:  21 instr_id: 30410657 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470297
[cpu0_IFETCH] entry:  22 instr_id: 30410658 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470297
[cpu0_IFETCH] entry:  23 instr_id: 30410659 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470298
[cpu0_IFETCH] entry:  24 instr_id: 30410660 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470298
[cpu0_IFETCH] entry:  25 instr_id: 30410661 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470298
[cpu0_IFETCH] entry:  26 instr_id: 30410662 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470298
[cpu0_IFETCH] entry:  27 instr_id: 30410663 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470298
[cpu0_IFETCH] entry:  28 instr_id: 30410664 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470298
[cpu0_IFETCH] entry:  29 instr_id: 30410665 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_IFETCH] entry:  30 instr_id: 30410666 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_IFETCH] entry:  31 instr_id: 30410667 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_IFETCH] entry:  32 instr_id: 30410668 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_IFETCH] entry:  33 instr_id: 30410669 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_IFETCH] entry:  34 instr_id: 30410670 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_IFETCH] entry:  35 instr_id: 30410671 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470300
[cpu0_IFETCH] entry:  36 instr_id: 30410672 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470300
[cpu0_IFETCH] entry:  37 instr_id: 30410673 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470300
[cpu0_IFETCH] entry:  38 instr_id: 30410674 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470300
[cpu0_IFETCH] entry:  39 instr_id: 30410675 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470300
[cpu0_IFETCH] entry:  40 instr_id: 30410676 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470300
[cpu0_IFETCH] entry:  41 instr_id: 30410677 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470301
[cpu0_IFETCH] entry:  42 instr_id: 30410678 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470301
[cpu0_IFETCH] entry:  43 instr_id: 30410679 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470301
[cpu0_IFETCH] entry:  44 instr_id: 30410680 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470301
[cpu0_IFETCH] entry:  45 instr_id: 30410681 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470301
[cpu0_IFETCH] entry:  46 instr_id: 30410682 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470301
[cpu0_IFETCH] entry:  47 instr_id: 30410683 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_IFETCH] entry:  48 instr_id: 30410684 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_IFETCH] entry:  49 instr_id: 30410685 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_IFETCH] entry:  50 instr_id: 30410686 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470302
[cpu0_IFETCH] entry:  51 instr_id: 30410687 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_IFETCH] entry:  52 instr_id: 30410688 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_IFETCH] entry:  53 instr_id: 30410689 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470303
[cpu0_IFETCH] entry:  54 instr_id: 30410690 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_IFETCH] entry:  55 instr_id: 30410691 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_IFETCH] entry:  56 instr_id: 30410692 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_IFETCH] entry:  57 instr_id: 30410693 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470303
[cpu0_IFETCH] entry:  58 instr_id: 30410694 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_IFETCH] entry:  59 instr_id: 30410695 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470304
[cpu0_IFETCH] entry:  60 instr_id: 30410696 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470304
[cpu0_IFETCH] entry:  61 instr_id: 30410697 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470304
[cpu0_IFETCH] entry:  62 instr_id: 30410698 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470304
[cpu0_IFETCH] entry:  63 instr_id: 30410699 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470304
[cpu0_IFETCH] entry:  64 instr_id: 30410700 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470304
[cpu0_IFETCH] entry:  65 instr_id: 30410701 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470305
[cpu0_IFETCH] entry:  66 instr_id: 30410702 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470305
[cpu0_IFETCH] entry:  67 instr_id: 30410703 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470305
[cpu0_IFETCH] entry:  68 instr_id: 30410704 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470305
[cpu0_IFETCH] entry:  69 instr_id: 30410705 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470305
[cpu0_IFETCH] entry:  70 instr_id: 30410706 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_IFETCH] entry:  71 instr_id: 30410707 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_IFETCH] entry:  72 instr_id: 30410708 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_IFETCH] entry:  73 instr_id: 30410709 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_IFETCH] entry:  74 instr_id: 30410710 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_IFETCH] entry:  75 instr_id: 30410711 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_IFETCH] entry:  76 instr_id: 30410712 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_IFETCH] entry:  77 instr_id: 30410713 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470307
[cpu0_IFETCH] entry:  78 instr_id: 30410714 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470307
[cpu0_IFETCH] entry:  79 instr_id: 30410715 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470307
[cpu0_IFETCH] entry:  80 instr_id: 30410716 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470307
[cpu0_IFETCH] entry:  81 instr_id: 30410717 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470307
[cpu0_IFETCH] entry:  82 instr_id: 30410718 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470307
[cpu0_IFETCH] entry:  83 instr_id: 30410719 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_IFETCH] entry:  84 instr_id: 30410720 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_IFETCH] entry:  85 instr_id: 30410721 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_IFETCH] entry:  86 instr_id: 30410722 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_IFETCH] entry:  87 instr_id: 30410723 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_IFETCH] entry:  88 instr_id: 30410724 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_IFETCH] entry:  89 instr_id: 30410725 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_IFETCH] entry:  90 instr_id: 30410726 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_IFETCH] entry:  91 instr_id: 30410727 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470309
[cpu0_IFETCH] entry:  92 instr_id: 30410728 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_IFETCH] entry:  93 instr_id: 30410729 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_IFETCH] entry:  94 instr_id: 30410730 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470309
[cpu0_IFETCH] entry:  95 instr_id: 30410731 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470310
[cpu0_IFETCH] entry:  96 instr_id: 30410732 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470310
[cpu0_IFETCH] entry:  97 instr_id: 30410733 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470310
[cpu0_IFETCH] entry:  98 instr_id: 30410734 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470310
[cpu0_IFETCH] entry:  99 instr_id: 30410735 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470310
[cpu0_IFETCH] entry: 100 instr_id: 30410736 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470310
[cpu0_IFETCH] entry: 101 instr_id: 30410737 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470311
[cpu0_IFETCH] entry: 102 instr_id: 30410738 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470311
[cpu0_IFETCH] entry: 103 instr_id: 30410739 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470311
[cpu0_IFETCH] entry: 104 instr_id: 30410740 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470311
[cpu0_IFETCH] entry: 105 instr_id: 30410741 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470311
[cpu0_IFETCH] entry: 106 instr_id: 30410742 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470311
[cpu0_IFETCH] entry: 107 instr_id: 30410743 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470312
[cpu0_IFETCH] entry: 108 instr_id: 30410744 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470312
[cpu0_IFETCH] entry: 109 instr_id: 30410745 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470312
[cpu0_IFETCH] entry: 110 instr_id: 30410746 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470312
[cpu0_IFETCH] entry: 111 instr_id: 30410747 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
