WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1908244 heartbeat IPC: 5.24 cumulative IPC: 5.24 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 20000009 cycles: 3887628 heartbeat IPC: 5.052 cumulative IPC: 5.145 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5815916 heartbeat IPC: 5.186 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5815917 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5815917 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 19913919 heartbeat IPC: 0.7093 cumulative IPC: 0.7093 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 34771226 heartbeat IPC: 0.6731 cumulative IPC: 0.6907 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 49500847 heartbeat IPC: 0.6789 cumulative IPC: 0.6867 (Simulation time: 00 hr 11 min 40 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x374a000 v_addr: 0x48f9000 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  20 empty
[RQ] entry:  21 empty
[RQ] entry:  22 empty
[RQ] entry:  23 empty
[RQ] entry:  24 empty
[RQ] entry:  25 empty
[RQ] entry:  26 empty
[RQ] entry:  27 empty
[RQ] entry:  28 empty
[RQ] entry:  29 empty
[RQ] entry:  30 empty
[RQ] entry:  31 empty
[RQ] entry:  32 empty
[RQ] entry:  33 empty
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 65224044
[cpu0_IFETCH] entry:   0 instr_id: 69537992 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220096
[cpu0_IFETCH] entry:   1 instr_id: 69537993 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220097
[cpu0_IFETCH] entry:   2 instr_id: 69537994 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220097
[cpu0_IFETCH] entry:   3 instr_id: 69537995 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220097
[cpu0_IFETCH] entry:   4 instr_id: 69537996 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220097
[cpu0_IFETCH] entry:   5 instr_id: 69537997 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220097
[cpu0_IFETCH] entry:   6 instr_id: 69537998 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220099
[cpu0_IFETCH] entry:   7 instr_id: 69537999 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220099
[cpu0_IFETCH] entry:   8 instr_id: 69538000 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220099
[cpu0_IFETCH] entry:   9 instr_id: 69538001 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220099
[cpu0_IFETCH] entry:  10 instr_id: 69538002 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220100
[cpu0_IFETCH] entry:  11 instr_id: 69538003 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220100
[cpu0_IFETCH] entry:  12 instr_id: 69538004 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220100
[cpu0_IFETCH] entry:  13 instr_id: 69538005 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220100
[cpu0_IFETCH] entry:  14 instr_id: 69538006 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220102
[cpu0_IFETCH] entry:  15 instr_id: 69538007 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220104
[cpu0_IFETCH] entry:  16 instr_id: 69538008 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220104
[cpu0_IFETCH] entry:  17 instr_id: 69538009 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220104
[cpu0_IFETCH] entry:  18 instr_id: 69538010 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220104
[cpu0_IFETCH] entry:  19 instr_id: 69538011 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220105
[cpu0_IFETCH] entry:  20 instr_id: 69538012 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220105
[cpu0_IFETCH] entry:  21 instr_id: 69538013 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220106
[cpu0_IFETCH] entry:  22 instr_id: 69538014 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220106
[cpu0_IFETCH] entry:  23 instr_id: 69538015 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220106
[cpu0_IFETCH] entry:  24 instr_id: 69538016 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220108
[cpu0_IFETCH] entry:  25 instr_id: 69538017 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220108
[cpu0_IFETCH] entry:  26 instr_id: 69538018 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220108
[cpu0_IFETCH] entry:  27 instr_id: 69538019 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220108
[cpu0_IFETCH] entry:  28 instr_id: 69538020 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220109
[cpu0_IFETCH] entry:  29 instr_id: 69538021 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220109
[cpu0_IFETCH] entry:  30 instr_id: 69538022 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220109
[cpu0_IFETCH] entry:  31 instr_id: 69538023 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220109
[cpu0_IFETCH] entry:  32 instr_id: 69538024 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220109
[cpu0_IFETCH] entry:  33 instr_id: 69538025 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220111
[cpu0_IFETCH] entry:  34 instr_id: 69538026 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220111
[cpu0_IFETCH] entry:  35 instr_id: 69538027 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220111
[cpu0_IFETCH] entry:  36 instr_id: 69538028 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220111
[cpu0_IFETCH] entry:  37 instr_id: 69538029 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220112
[cpu0_IFETCH] entry:  38 instr_id: 69538030 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220112
[cpu0_IFETCH] entry:  39 instr_id: 69538031 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220112
[cpu0_IFETCH] entry:  40 instr_id: 69538032 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220112
[cpu0_IFETCH] entry:  41 instr_id: 69538033 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220112
[cpu0_IFETCH] entry:  42 instr_id: 69538034 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220114
[cpu0_IFETCH] entry:  43 instr_id: 69538035 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220114
[cpu0_IFETCH] entry:  44 instr_id: 69538036 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220114
[cpu0_IFETCH] entry:  45 instr_id: 69538037 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220114
[cpu0_IFETCH] entry:  46 instr_id: 69538038 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220115
[cpu0_IFETCH] entry:  47 instr_id: 69538039 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220115
[cpu0_IFETCH] entry:  48 instr_id: 69538040 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220115
[cpu0_IFETCH] entry:  49 instr_id: 69538041 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220115
[cpu0_IFETCH] entry:  50 instr_id: 69538042 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220117
[cpu0_IFETCH] entry:  51 instr_id: 69538043 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220119
[cpu0_IFETCH] entry:  52 instr_id: 69538044 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220119
[cpu0_IFETCH] entry:  53 instr_id: 69538045 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220119
[cpu0_IFETCH] entry:  54 instr_id: 69538046 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220119
[cpu0_IFETCH] entry:  55 instr_id: 69538047 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220120
[cpu0_IFETCH] entry:  56 instr_id: 69538048 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220120
[cpu0_IFETCH] entry:  57 instr_id: 69538049 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220121
[cpu0_IFETCH] entry:  58 instr_id: 69538050 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220121
[cpu0_IFETCH] entry:  59 instr_id: 69538051 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220121
[cpu0_IFETCH] entry:  60 instr_id: 69538052 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220123
[cpu0_IFETCH] entry:  61 instr_id: 69538053 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220123
[cpu0_IFETCH] entry:  62 instr_id: 69538054 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220123
[cpu0_IFETCH] entry:  63 instr_id: 69538055 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220123
[cpu0_IFETCH] entry:  64 instr_id: 69538056 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220124
[cpu0_IFETCH] entry:  65 instr_id: 69538057 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220124
[cpu0_IFETCH] entry:  66 instr_id: 69538058 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220124
[cpu0_IFETCH] entry:  67 instr_id: 69538059 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220124
[cpu0_IFETCH] entry:  68 instr_id: 69538060 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220124
[cpu0_IFETCH] entry:  69 instr_id: 69538061 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220126
[cpu0_IFETCH] entry:  70 instr_id: 69538062 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220126
[cpu0_IFETCH] entry:  71 instr_id: 69538063 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220126
[cpu0_IFETCH] entry:  72 instr_id: 69538064 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220126
[cpu0_IFETCH] entry:  73 instr_id: 69538065 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220127
[cpu0_IFETCH] entry:  74 instr_id: 69538066 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220127
[cpu0_IFETCH] entry:  75 instr_id: 69538067 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220127
[cpu0_IFETCH] entry:  76 instr_id: 69538068 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220127
[cpu0_IFETCH] entry:  77 instr_id: 69538069 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220127
[cpu0_IFETCH] entry:  78 instr_id: 69538070 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220129
[cpu0_IFETCH] entry:  79 instr_id: 69538071 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220129
[cpu0_IFETCH] entry:  80 instr_id: 69538072 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220129
[cpu0_IFETCH] entry:  81 instr_id: 69538073 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220129
[cpu0_IFETCH] entry:  82 instr_id: 69538074 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220130
[cpu0_IFETCH] entry:  83 instr_id: 69538075 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220130
[cpu0_IFETCH] entry:  84 instr_id: 69538076 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220130
[cpu0_IFETCH] entry:  85 instr_id: 69538077 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220130
[cpu0_IFETCH] entry:  86 instr_id: 69538078 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220132
[cpu0_IFETCH] entry:  87 instr_id: 69538079 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220134
[cpu0_IFETCH] entry:  88 instr_id: 69538080 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220134
[cpu0_IFETCH] entry:  89 instr_id: 69538081 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220134
[cpu0_IFETCH] entry:  90 instr_id: 69538082 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220134
[cpu0_IFETCH] entry:  91 instr_id: 69538083 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220135
[cpu0_IFETCH] entry:  92 instr_id: 69538084 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220135
[cpu0_IFETCH] entry:  93 instr_id: 69538085 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220136
[cpu0_IFETCH] entry:  94 instr_id: 69538086 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220136
[cpu0_IFETCH] entry:  95 instr_id: 69538087 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220136
[cpu0_IFETCH] entry:  96 instr_id: 69538088 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220138
[cpu0_IFETCH] entry:  97 instr_id: 69538089 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220138
[cpu0_IFETCH] entry:  98 instr_id: 69538090 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220138
[cpu0_IFETCH] entry:  99 instr_id: 69538091 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220138
[cpu0_IFETCH] entry: 100 instr_id: 69538092 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220139
[cpu0_IFETCH] entry: 101 instr_id: 69538093 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220139
[cpu0_IFETCH] entry: 102 instr_id: 69538094 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220139
[cpu0_IFETCH] entry: 103 instr_id: 69538095 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220139
[cpu0_IFETCH] entry: 104 instr_id: 69538096 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220139
[cpu0_IFETCH] entry: 105 instr_id: 69538097 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220141
