WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716635 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 3383441 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050830 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x252f7c0 v_addr: 0x263b7c0 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 12272860
[cpu0_IFETCH] entry:   0 instr_id: 32792897 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267971
[cpu0_IFETCH] entry:   1 instr_id: 32792898 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268095
[cpu0_IFETCH] entry:   2 instr_id: 32792899 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268095
[cpu0_IFETCH] entry:   3 instr_id: 32792900 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268096
[cpu0_IFETCH] entry:   4 instr_id: 32792901 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268096
[cpu0_IFETCH] entry:   5 instr_id: 32792902 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268096
[cpu0_IFETCH] entry:   6 instr_id: 32792903 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268096
[cpu0_IFETCH] entry:   7 instr_id: 32792904 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268096
[cpu0_IFETCH] entry:   8 instr_id: 32792905 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 12268096
[cpu0_IFETCH] entry:   9 instr_id: 32792906 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268096
[cpu0_IFETCH] entry:  10 instr_id: 32792907 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268096
[cpu0_IFETCH] entry:  11 instr_id: 32792908 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268097
[cpu0_IFETCH] entry:  12 instr_id: 32792909 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268097
[cpu0_IFETCH] entry:  13 instr_id: 32792910 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268097
[cpu0_IFETCH] entry:  14 instr_id: 32792911 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268097
[cpu0_IFETCH] entry:  15 instr_id: 32792912 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268097
[cpu0_IFETCH] entry:  16 instr_id: 32792913 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268097
[cpu0_IFETCH] entry:  17 instr_id: 32792914 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268098
[cpu0_IFETCH] entry:  18 instr_id: 32792915 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268098
[cpu0_IFETCH] entry:  19 instr_id: 32792916 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268098
[cpu0_IFETCH] entry:  20 instr_id: 32792917 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268098
[cpu0_IFETCH] entry:  21 instr_id: 32792918 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268098
[cpu0_IFETCH] entry:  22 instr_id: 32792919 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268098
[cpu0_IFETCH] entry:  23 instr_id: 32792920 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268099
[cpu0_IFETCH] entry:  24 instr_id: 32792921 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268099
[cpu0_IFETCH] entry:  25 instr_id: 32792922 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268099
[cpu0_IFETCH] entry:  26 instr_id: 32792923 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268099
[cpu0_IFETCH] entry:  27 instr_id: 32792924 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268099
[cpu0_IFETCH] entry:  28 instr_id: 32792925 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268099
[cpu0_IFETCH] entry:  29 instr_id: 32792926 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268100
[cpu0_IFETCH] entry:  30 instr_id: 32792927 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268100
[cpu0_IFETCH] entry:  31 instr_id: 32792928 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268100
[cpu0_IFETCH] entry:  32 instr_id: 32792929 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268100
[cpu0_IFETCH] entry:  33 instr_id: 32792930 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268100
[cpu0_IFETCH] entry:  34 instr_id: 32792931 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268100
[cpu0_IFETCH] entry:  35 instr_id: 32792932 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268101
[cpu0_IFETCH] entry:  36 instr_id: 32792933 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268101
[cpu0_IFETCH] entry:  37 instr_id: 32792934 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268101
[cpu0_IFETCH] entry:  38 instr_id: 32792935 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268101
[cpu0_IFETCH] entry:  39 instr_id: 32792936 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268101
[cpu0_IFETCH] entry:  40 instr_id: 32792937 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268101
[cpu0_IFETCH] entry:  41 instr_id: 32792938 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268102
[cpu0_IFETCH] entry:  42 instr_id: 32792939 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268102
[cpu0_IFETCH] entry:  43 instr_id: 32792940 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268102
[cpu0_IFETCH] entry:  44 instr_id: 32792941 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268102
[cpu0_IFETCH] entry:  45 instr_id: 32792942 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268102
[cpu0_IFETCH] entry:  46 instr_id: 32792943 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268102
[cpu0_IFETCH] entry:  47 instr_id: 32792944 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268103
[cpu0_IFETCH] entry:  48 instr_id: 32792945 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268103
[cpu0_IFETCH] entry:  49 instr_id: 32792946 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268103
[cpu0_IFETCH] entry:  50 instr_id: 32792947 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268103
[cpu0_IFETCH] entry:  51 instr_id: 32792948 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268103
[cpu0_IFETCH] entry:  52 instr_id: 32792949 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268103
[cpu0_IFETCH] entry:  53 instr_id: 32792950 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268104
[cpu0_IFETCH] entry:  54 instr_id: 32792951 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268104
[cpu0_IFETCH] entry:  55 instr_id: 32792952 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268104
[cpu0_IFETCH] entry:  56 instr_id: 32792953 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268104
[cpu0_IFETCH] entry:  57 instr_id: 32792954 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268104
[cpu0_IFETCH] entry:  58 instr_id: 32792955 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268104
[cpu0_IFETCH] entry:  59 instr_id: 32792956 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268105
[cpu0_IFETCH] entry:  60 instr_id: 32792957 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268105
[cpu0_IFETCH] entry:  61 instr_id: 32792958 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268105
[cpu0_IFETCH] entry:  62 instr_id: 32792959 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268105
[cpu0_IFETCH] entry:  63 instr_id: 32792960 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268105
[cpu0_IFETCH] entry:  64 instr_id: 32792961 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268151
[cpu0_IFETCH] entry:  65 instr_id: 32792962 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268151
[cpu0_IFETCH] entry:  66 instr_id: 32792963 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268152
[cpu0_IFETCH] entry:  67 instr_id: 32792964 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268152
[cpu0_IFETCH] entry:  68 instr_id: 32792965 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268152
[cpu0_IFETCH] entry:  69 instr_id: 32792966 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268152
[cpu0_IFETCH] entry:  70 instr_id: 32792967 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268152
[cpu0_IFETCH] entry:  71 instr_id: 32792968 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 12268152
[cpu0_IFETCH] entry:  72 instr_id: 32792969 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268152
[cpu0_IFETCH] entry:  73 instr_id: 32792970 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268152
[cpu0_IFETCH] entry:  74 instr_id: 32792971 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268153
[cpu0_IFETCH] entry:  75 instr_id: 32792972 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268153
[cpu0_IFETCH] entry:  76 instr_id: 32792973 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268153
[cpu0_IFETCH] entry:  77 instr_id: 32792974 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268153
[cpu0_IFETCH] entry:  78 instr_id: 32792975 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268153
[cpu0_IFETCH] entry:  79 instr_id: 32792976 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268153
[cpu0_IFETCH] entry:  80 instr_id: 32792977 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_IFETCH] entry:  81 instr_id: 32792978 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_IFETCH] entry:  82 instr_id: 32792979 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_IFETCH] entry:  83 instr_id: 32792980 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_IFETCH] entry:  84 instr_id: 32792981 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268154
[cpu0_IFETCH] entry:  85 instr_id: 32792982 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_IFETCH] entry:  86 instr_id: 32792983 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268155
[cpu0_IFETCH] entry:  87 instr_id: 32792984 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_IFETCH] entry:  88 instr_id: 32792985 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268155
[cpu0_IFETCH] entry:  89 instr_id: 32792986 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_IFETCH] entry:  90 instr_id: 32792987 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268155
[cpu0_IFETCH] entry:  91 instr_id: 32792988 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_IFETCH] entry:  92 instr_id: 32792989 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268156
[cpu0_IFETCH] entry:  93 instr_id: 32792990 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268156
[cpu0_IFETCH] entry:  94 instr_id: 32792991 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268156
[cpu0_IFETCH] entry:  95 instr_id: 32792992 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268156
[cpu0_IFETCH] entry:  96 instr_id: 32792993 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268156
[cpu0_IFETCH] entry:  97 instr_id: 32792994 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268156
[cpu0_IFETCH] entry:  98 instr_id: 32792995 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268157
[cpu0_IFETCH] entry:  99 instr_id: 32792996 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268157
[cpu0_IFETCH] entry: 100 instr_id: 32792997 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268157
[cpu0_IFETCH] entry: 101 instr_id: 32792998 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268157
[cpu0_IFETCH] entry: 102 instr_id: 32792999 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268157
[cpu0_IFETCH] entry: 103 instr_id: 32793000 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268157
[cpu0_IFETCH] entry: 104 instr_id: 32793001 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268158
[cpu0_IFETCH] entry: 105 instr_id: 32793002 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268158
[cpu0_IFETCH] entry: 106 instr_id: 32793003 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268158
[cpu0_IFETCH] entry: 107 instr_id: 32793004 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268158
[cpu0_IFETCH] entry: 108 instr_id: 32793005 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268158
[cpu0_IFETCH] entry: 109 instr_id: 32793006 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268158
[cpu0_IFETCH] entry: 110 instr_id: 32793007 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268159
[cpu0_IFETCH] entry: 111 instr_id: 32793008 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268159
