WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000003 cycles: 2119131 heartbeat IPC: 4.719 cumulative IPC: 4.719 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 4139897 heartbeat IPC: 4.949 cumulative IPC: 4.831 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 30000009 cycles: 6270034 heartbeat IPC: 4.695 cumulative IPC: 4.785 (Simulation time: 00 hr 02 min 30 sec)
Warmup finished CPU 0 instructions: 30000009 cycles: 6270035 cumulative IPC: 4.785 (Simulation time: 00 hr 02 min 30 sec)
Warmup complete CPU 0 instructions: 30000009 cycles: 6270035 cumulative IPC: 4.785 (Simulation time: 00 hr 02 min 30 sec)
*** Reached end of trace: (0, "../traces/public_traces/compute_fp/compute_fp_7.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0xa2e000 v_addr: 0x8d0f000 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 18289972
cpu0_IFETCH empty

cpu0_DECODE empty

cpu0_DISPATCH empty

[cpu0_ROB] entry:   0 instr_id: 36915583 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18287058
[cpu0_ROB] entry:   1 instr_id: 36915584 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18287060
[cpu0_ROB] entry:   2 instr_id: 36915585 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286235
[cpu0_ROB] entry:   3 instr_id: 36915586 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18287057
[cpu0_ROB] entry:   4 instr_id: 36915587 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286356
[cpu0_ROB] entry:   5 instr_id: 36915588 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286235
[cpu0_ROB] entry:   6 instr_id: 36915589 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286234
[cpu0_ROB] entry:   7 instr_id: 36915590 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286234
[cpu0_ROB] entry:   8 instr_id: 36915591 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286235
[cpu0_ROB] entry:   9 instr_id: 36915592 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286234
[cpu0_ROB] entry:  10 instr_id: 36915593 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286236
[cpu0_ROB] entry:  11 instr_id: 36915594 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286236
[cpu0_ROB] entry:  12 instr_id: 36915595 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286235
[cpu0_ROB] entry:  13 instr_id: 36915596 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286235
[cpu0_ROB] entry:  14 instr_id: 36915597 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286357
[cpu0_ROB] entry:  15 instr_id: 36915598 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18287056
[cpu0_ROB] entry:  16 instr_id: 36915599 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18287057
[cpu0_ROB] entry:  17 instr_id: 36915600 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286236
[cpu0_ROB] entry:  18 instr_id: 36915601 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18287057
[cpu0_ROB] entry:  19 instr_id: 36915602 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286237
[cpu0_ROB] entry:  20 instr_id: 36915603 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286237
[cpu0_ROB] entry:  21 instr_id: 36915604 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286237
[cpu0_ROB] entry:  22 instr_id: 36915605 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18287057
[cpu0_ROB] entry:  23 instr_id: 36915606 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286240
[cpu0_ROB] entry:  24 instr_id: 36915607 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286241
[cpu0_ROB] entry:  25 instr_id: 36915608 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286352
[cpu0_ROB] entry:  26 instr_id: 36915609 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286352
[cpu0_ROB] entry:  27 instr_id: 36915610 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286352
[cpu0_ROB] entry:  28 instr_id: 36915611 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286353
[cpu0_ROB] entry:  29 instr_id: 36915612 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286355
[cpu0_ROB] entry:  30 instr_id: 36915613 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286353
[cpu0_ROB] entry:  31 instr_id: 36915614 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286358
[cpu0_ROB] entry:  32 instr_id: 36915615 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286355
[cpu0_ROB] entry:  33 instr_id: 36915616 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286353
[cpu0_ROB] entry:  34 instr_id: 36915617 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286354
[cpu0_ROB] entry:  35 instr_id: 36915618 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286355
[cpu0_ROB] entry:  36 instr_id: 36915619 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 18286354
[cpu0_ROB] entry:  37 instr_id: 36915620 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286355
[cpu0_ROB] entry:  38 instr_id: 36915621 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18287056
[cpu0_ROB] entry:  39 instr_id: 36915622 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286354
[cpu0_ROB] entry:  40 instr_id: 36915623 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286354
[cpu0_ROB] entry:  41 instr_id: 36915624 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286359
[cpu0_ROB] entry:  42 instr_id: 36915625 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18287057
[cpu0_ROB] entry:  43 instr_id: 36915626 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18287058
[cpu0_ROB] entry:  44 instr_id: 36915627 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286355
[cpu0_ROB] entry:  45 instr_id: 36915628 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18287057
[cpu0_ROB] entry:  46 instr_id: 36915629 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286355
[cpu0_ROB] entry:  47 instr_id: 36915630 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286356
[cpu0_ROB] entry:  48 instr_id: 36915631 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286356
[cpu0_ROB] entry:  49 instr_id: 36915632 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18287057
[cpu0_ROB] entry:  50 instr_id: 36915633 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286356
[cpu0_ROB] entry:  51 instr_id: 36915634 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18287057
[cpu0_ROB] entry:  52 instr_id: 36915635 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286356
[cpu0_ROB] entry:  53 instr_id: 36915636 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286357
[cpu0_ROB] entry:  54 instr_id: 36915637 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286357
[cpu0_ROB] entry:  55 instr_id: 36915638 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286356
[cpu0_ROB] entry:  56 instr_id: 36915639 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286357
[cpu0_ROB] entry:  57 instr_id: 36915640 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286357
[cpu0_ROB] entry:  58 instr_id: 36915641 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286356
[cpu0_ROB] entry:  59 instr_id: 36915642 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286356
[cpu0_ROB] entry:  60 instr_id: 36915643 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286358
[cpu0_ROB] entry:  61 instr_id: 36915644 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286356
[cpu0_ROB] entry:  62 instr_id: 36915645 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286356
[cpu0_ROB] entry:  63 instr_id: 36915646 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286356
[cpu0_ROB] entry:  64 instr_id: 36915647 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286357
[cpu0_ROB] entry:  65 instr_id: 36915648 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286356
[cpu0_ROB] entry:  66 instr_id: 36915649 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286360
[cpu0_ROB] entry:  67 instr_id: 36915650 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286357
[cpu0_ROB] entry:  68 instr_id: 36915651 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286357
[cpu0_ROB] entry:  69 instr_id: 36915652 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286357
[cpu0_ROB] entry:  70 instr_id: 36915653 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286358
[cpu0_ROB] entry:  71 instr_id: 36915654 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286357
[cpu0_ROB] entry:  72 instr_id: 36915655 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286357
[cpu0_ROB] entry:  73 instr_id: 36915656 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286357
[cpu0_ROB] entry:  74 instr_id: 36915657 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286357
[cpu0_ROB] entry:  75 instr_id: 36915658 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286357
[cpu0_ROB] entry:  76 instr_id: 36915659 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286358
[cpu0_ROB] entry:  77 instr_id: 36915660 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286357
[cpu0_ROB] entry:  78 instr_id: 36915661 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286357
[cpu0_ROB] entry:  79 instr_id: 36915662 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286358
[cpu0_ROB] entry:  80 instr_id: 36915663 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286358
[cpu0_ROB] entry:  81 instr_id: 36915664 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286358
[cpu0_ROB] entry:  82 instr_id: 36915665 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286359
[cpu0_ROB] entry:  83 instr_id: 36915666 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286358
[cpu0_ROB] entry:  84 instr_id: 36915667 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286360
[cpu0_ROB] entry:  85 instr_id: 36915668 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286359
[cpu0_ROB] entry:  86 instr_id: 36915669 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286358
[cpu0_ROB] entry:  87 instr_id: 36915670 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286358
[cpu0_ROB] entry:  88 instr_id: 36915671 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286359
[cpu0_ROB] entry:  89 instr_id: 36915672 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 18286359
[cpu0_ROB] entry:  90 instr_id: 36915673 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286360
[cpu0_ROB] entry:  91 instr_id: 36915674 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286360
[cpu0_ROB] entry:  92 instr_id: 36915675 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286359
[cpu0_ROB] entry:  93 instr_id: 36915676 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286359
[cpu0_ROB] entry:  94 instr_id: 36915677 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286361
[cpu0_ROB] entry:  95 instr_id: 36915678 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286360
[cpu0_ROB] entry:  96 instr_id: 36915679 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286360
[cpu0_ROB] entry:  97 instr_id: 36915680 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286360
[cpu0_ROB] entry:  98 instr_id: 36915681 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286360
[cpu0_ROB] entry:  99 instr_id: 36915682 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286361
[cpu0_ROB] entry: 100 instr_id: 36915683 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286361
[cpu0_ROB] entry: 101 instr_id: 36915684 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286361
[cpu0_ROB] entry: 102 instr_id: 36915685 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286361
[cpu0_ROB] entry: 103 instr_id: 36915686 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286362
[cpu0_ROB] entry: 104 instr_id: 36915687 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286362
[cpu0_ROB] entry: 105 instr_id: 36915688 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 1 event: 18286362
[cpu0_ROB] entry: 106 instr_id: 36915689 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286363
[cpu0_ROB] entry: 107 instr_id: 36915690 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286732
[cpu0_ROB] entry: 108 instr_id: 36915691 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 18286732
[cpu0_ROB] entry: 109 instr_id: 36915692 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286733
[cpu0_ROB] entry: 110 instr_id: 36915693 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 18286732
[cpu0_ROB] entry: 111 instr_id: 36915694 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286732
[cpu0_ROB] entry: 112 instr_id: 36915695 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286733
