WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1667059 heartbeat IPC: 5.999 cumulative IPC: 5.999 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 20000001 cycles: 3342548 heartbeat IPC: 5.968 cumulative IPC: 5.983 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5009479 heartbeat IPC: 5.999 cumulative IPC: 5.989 (Simulation time: 00 hr 02 min 02 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5009480 cumulative IPC: 5.989 (Simulation time: 00 hr 02 min 02 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5009480 cumulative IPC: 5.989 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 13266736 heartbeat IPC: 1.211 cumulative IPC: 1.211 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50000001 cycles: 21569752 heartbeat IPC: 1.204 cumulative IPC: 1.208 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 30197021 heartbeat IPC: 1.159 cumulative IPC: 1.191 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 70000002 cycles: 38398796 heartbeat IPC: 1.219 cumulative IPC: 1.198 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 80000001 cycles: 46773206 heartbeat IPC: 1.194 cumulative IPC: 1.197 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 90000000 cycles: 54829831 heartbeat IPC: 1.241 cumulative IPC: 1.204 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 100000004 cycles: 62571385 heartbeat IPC: 1.292 cumulative IPC: 1.216 (Simulation time: 00 hr 11 min 39 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_int/compute_int_529.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0xe3c100 v_addr: 0x1542100 translation_level: 0 event_cycle: 18446744073709551615
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DRAM Channel 1
[RQ] entry:   0 empty
[RQ] entry:   1 empty
[RQ] entry:   2 empty
[RQ] entry:   3 empty
[RQ] entry:   4 empty
[RQ] entry:   5 empty
[RQ] entry:   6 empty
[RQ] entry:   7 empty
[RQ] entry:   8 empty
[RQ] entry:   9 empty
[RQ] entry:  10 empty
[RQ] entry:  11 empty
[RQ] entry:  12 empty
[RQ] entry:  13 empty
[RQ] entry:  14 empty
[RQ] entry:  15 empty
[RQ] entry:  16 empty
[RQ] entry:  17 empty
[RQ] entry:  18 empty
[RQ] entry:  19 empty
[RQ] entry:  20 empty
[RQ] entry:  21 empty
[RQ] entry:  22 empty
[RQ] entry:  23 empty
[RQ] entry:  24 empty
[RQ] entry:  25 empty
[RQ] entry:  26 empty
[RQ] entry:  27 empty
[RQ] entry:  28 empty
[RQ] entry:  29 empty
[RQ] entry:  30 empty
[RQ] entry:  31 empty
[RQ] entry:  32 empty
[RQ] entry:  33 empty
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 71836614
cpu0_IFETCH empty

cpu0_DECODE empty

cpu0_DISPATCH empty

[cpu0_ROB] entry:   0 instr_id: 109577785 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 71835433
[cpu0_ROB] entry:   1 instr_id: 109577786 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835431
[cpu0_ROB] entry:   2 instr_id: 109577787 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835432
[cpu0_ROB] entry:   3 instr_id: 109577788 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835432
[cpu0_ROB] entry:   4 instr_id: 109577789 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835432
[cpu0_ROB] entry:   5 instr_id: 109577790 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835434
[cpu0_ROB] entry:   6 instr_id: 109577791 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835435
[cpu0_ROB] entry:   7 instr_id: 109577792 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835445
[cpu0_ROB] entry:   8 instr_id: 109577793 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835432
[cpu0_ROB] entry:   9 instr_id: 109577794 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835433
[cpu0_ROB] entry:  10 instr_id: 109577795 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835434
[cpu0_ROB] entry:  11 instr_id: 109577796 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835435
[cpu0_ROB] entry:  12 instr_id: 109577797 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835435
[cpu0_ROB] entry:  13 instr_id: 109577798 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835436
[cpu0_ROB] entry:  14 instr_id: 109577799 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835433
[cpu0_ROB] entry:  15 instr_id: 109577800 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835434
[cpu0_ROB] entry:  16 instr_id: 109577801 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835434
[cpu0_ROB] entry:  17 instr_id: 109577802 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835435
[cpu0_ROB] entry:  18 instr_id: 109577803 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835435
[cpu0_ROB] entry:  19 instr_id: 109577804 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835436
[cpu0_ROB] entry:  20 instr_id: 109577805 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835434
[cpu0_ROB] entry:  21 instr_id: 109577806 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835435
[cpu0_ROB] entry:  22 instr_id: 109577807 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835435
[cpu0_ROB] entry:  23 instr_id: 109577808 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835445
[cpu0_ROB] entry:  24 instr_id: 109577809 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835445
[cpu0_ROB] entry:  25 instr_id: 109577810 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835446
[cpu0_ROB] entry:  26 instr_id: 109577811 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835436
[cpu0_ROB] entry:  27 instr_id: 109577812 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835435
[cpu0_ROB] entry:  28 instr_id: 109577813 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835436
[cpu0_ROB] entry:  29 instr_id: 109577814 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835448
[cpu0_ROB] entry:  30 instr_id: 109577815 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835449
[cpu0_ROB] entry:  31 instr_id: 109577816 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835450
[cpu0_ROB] entry:  32 instr_id: 109577817 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry:  33 instr_id: 109577818 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry:  34 instr_id: 109577819 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry:  35 instr_id: 109577820 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835453
[cpu0_ROB] entry:  36 instr_id: 109577821 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835437
[cpu0_ROB] entry:  37 instr_id: 109577822 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835449
[cpu0_ROB] entry:  38 instr_id: 109577823 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835450
[cpu0_ROB] entry:  39 instr_id: 109577824 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry:  40 instr_id: 109577825 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry:  41 instr_id: 109577826 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry:  42 instr_id: 109577827 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835438
[cpu0_ROB] entry:  43 instr_id: 109577828 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry:  44 instr_id: 109577829 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835449
[cpu0_ROB] entry:  45 instr_id: 109577830 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835453
[cpu0_ROB] entry:  46 instr_id: 109577831 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835453
[cpu0_ROB] entry:  47 instr_id: 109577832 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835454
[cpu0_ROB] entry:  48 instr_id: 109577833 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835439
[cpu0_ROB] entry:  49 instr_id: 109577834 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835448
[cpu0_ROB] entry:  50 instr_id: 109577835 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835449
[cpu0_ROB] entry:  51 instr_id: 109577836 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835450
[cpu0_ROB] entry:  52 instr_id: 109577837 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry:  53 instr_id: 109577838 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry:  54 instr_id: 109577839 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry:  55 instr_id: 109577840 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835440
[cpu0_ROB] entry:  56 instr_id: 109577841 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry:  57 instr_id: 109577842 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835448
[cpu0_ROB] entry:  58 instr_id: 109577843 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry:  59 instr_id: 109577844 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry:  60 instr_id: 109577845 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835456
[cpu0_ROB] entry:  61 instr_id: 109577846 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835441
[cpu0_ROB] entry:  62 instr_id: 109577847 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835448
[cpu0_ROB] entry:  63 instr_id: 109577848 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835449
[cpu0_ROB] entry:  64 instr_id: 109577849 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835450
[cpu0_ROB] entry:  65 instr_id: 109577850 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry:  66 instr_id: 109577851 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry:  67 instr_id: 109577852 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry:  68 instr_id: 109577853 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835457
[cpu0_ROB] entry:  69 instr_id: 109577854 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835442
[cpu0_ROB] entry:  70 instr_id: 109577855 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry:  71 instr_id: 109577856 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835442
[cpu0_ROB] entry:  72 instr_id: 109577857 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835450
[cpu0_ROB] entry:  73 instr_id: 109577858 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835447
[cpu0_ROB] entry:  74 instr_id: 109577859 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835444
[cpu0_ROB] entry:  75 instr_id: 109577860 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry:  76 instr_id: 109577861 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835453
[cpu0_ROB] entry:  77 instr_id: 109577862 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835450
[cpu0_ROB] entry:  78 instr_id: 109577863 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835444
[cpu0_ROB] entry:  79 instr_id: 109577864 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835449
[cpu0_ROB] entry:  80 instr_id: 109577865 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835450
[cpu0_ROB] entry:  81 instr_id: 109577866 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry:  82 instr_id: 109577867 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry:  83 instr_id: 109577868 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835457
[cpu0_ROB] entry:  84 instr_id: 109577869 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835445
[cpu0_ROB] entry:  85 instr_id: 109577870 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry:  86 instr_id: 109577871 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835449
[cpu0_ROB] entry:  87 instr_id: 109577872 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835453
[cpu0_ROB] entry:  88 instr_id: 109577873 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835453
[cpu0_ROB] entry:  89 instr_id: 109577874 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835457
[cpu0_ROB] entry:  90 instr_id: 109577875 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835446
[cpu0_ROB] entry:  91 instr_id: 109577876 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835447
[cpu0_ROB] entry:  92 instr_id: 109577877 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835447
[cpu0_ROB] entry:  93 instr_id: 109577878 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835458
[cpu0_ROB] entry:  94 instr_id: 109577879 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835458
[cpu0_ROB] entry:  95 instr_id: 109577880 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835459
[cpu0_ROB] entry:  96 instr_id: 109577881 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835448
[cpu0_ROB] entry:  97 instr_id: 109577882 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835447
[cpu0_ROB] entry:  98 instr_id: 109577883 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835448
