WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716739 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544325 heartbeat IPC: 5.472 cumulative IPC: 5.643 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559505 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32273612 heartbeat IPC: 0.3743 cumulative IPC: 0.3743 (Simulation time: 00 hr 09 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x16795380 v_addr: 0x7e48380 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  28 empty
[RQ] entry:  29 empty
[RQ] entry:  30 empty
[RQ] entry:  31 empty
[RQ] entry:  32 empty
[RQ] entry:  33 empty
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 40873514
[cpu0_IFETCH] entry:   0 instr_id: 42938351 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864721
[cpu0_IFETCH] entry:   1 instr_id: 42938352 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864722
[cpu0_IFETCH] entry:   2 instr_id: 42938353 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864722
[cpu0_IFETCH] entry:   3 instr_id: 42938354 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864722
[cpu0_IFETCH] entry:   4 instr_id: 42938355 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864722
[cpu0_IFETCH] entry:   5 instr_id: 42938356 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864722
[cpu0_IFETCH] entry:   6 instr_id: 42938357 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864722
[cpu0_IFETCH] entry:   7 instr_id: 42938358 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864723
[cpu0_IFETCH] entry:   8 instr_id: 42938359 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864723
[cpu0_IFETCH] entry:   9 instr_id: 42938360 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864723
[cpu0_IFETCH] entry:  10 instr_id: 42938361 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864723
[cpu0_IFETCH] entry:  11 instr_id: 42938362 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864723
[cpu0_IFETCH] entry:  12 instr_id: 42938363 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864723
[cpu0_IFETCH] entry:  13 instr_id: 42938364 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864724
[cpu0_IFETCH] entry:  14 instr_id: 42938365 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864724
[cpu0_IFETCH] entry:  15 instr_id: 42938366 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864724
[cpu0_IFETCH] entry:  16 instr_id: 42938367 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864724
[cpu0_IFETCH] entry:  17 instr_id: 42938368 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864724
[cpu0_IFETCH] entry:  18 instr_id: 42938369 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864724
[cpu0_IFETCH] entry:  19 instr_id: 42938370 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864725
[cpu0_IFETCH] entry:  20 instr_id: 42938371 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864725
[cpu0_IFETCH] entry:  21 instr_id: 42938372 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864726
[cpu0_IFETCH] entry:  22 instr_id: 42938373 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864726
[cpu0_IFETCH] entry:  23 instr_id: 42938374 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864726
[cpu0_IFETCH] entry:  24 instr_id: 42938375 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864726
[cpu0_IFETCH] entry:  25 instr_id: 42938376 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864726
[cpu0_IFETCH] entry:  26 instr_id: 42938377 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864726
[cpu0_IFETCH] entry:  27 instr_id: 42938378 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864726
[cpu0_IFETCH] entry:  28 instr_id: 42938379 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864726
[cpu0_IFETCH] entry:  29 instr_id: 42938380 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864726
[cpu0_IFETCH] entry:  30 instr_id: 42938381 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864726
[cpu0_IFETCH] entry:  31 instr_id: 42938382 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864727
[cpu0_IFETCH] entry:  32 instr_id: 42938383 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864727
[cpu0_IFETCH] entry:  33 instr_id: 42938384 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864727
[cpu0_IFETCH] entry:  34 instr_id: 42938385 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864727
[cpu0_IFETCH] entry:  35 instr_id: 42938386 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864727
[cpu0_IFETCH] entry:  36 instr_id: 42938387 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864727
[cpu0_IFETCH] entry:  37 instr_id: 42938388 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864728
[cpu0_IFETCH] entry:  38 instr_id: 42938389 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864728
[cpu0_IFETCH] entry:  39 instr_id: 42938390 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864728
[cpu0_IFETCH] entry:  40 instr_id: 42938391 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864728
[cpu0_IFETCH] entry:  41 instr_id: 42938392 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864728
[cpu0_IFETCH] entry:  42 instr_id: 42938393 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864728
[cpu0_IFETCH] entry:  43 instr_id: 42938394 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_IFETCH] entry:  44 instr_id: 42938395 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_IFETCH] entry:  45 instr_id: 42938396 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_IFETCH] entry:  46 instr_id: 42938397 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_IFETCH] entry:  47 instr_id: 42938398 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_IFETCH] entry:  48 instr_id: 42938399 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_IFETCH] entry:  49 instr_id: 42938400 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_IFETCH] entry:  50 instr_id: 42938401 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_IFETCH] entry:  51 instr_id: 42938402 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864730
[cpu0_IFETCH] entry:  52 instr_id: 42938403 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_IFETCH] entry:  53 instr_id: 42938404 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_IFETCH] entry:  54 instr_id: 42938405 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_IFETCH] entry:  55 instr_id: 42938406 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_IFETCH] entry:  56 instr_id: 42938407 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_IFETCH] entry:  57 instr_id: 42938408 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864731
[cpu0_IFETCH] entry:  58 instr_id: 42938409 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_IFETCH] entry:  59 instr_id: 42938410 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864731
[cpu0_IFETCH] entry:  60 instr_id: 42938411 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_IFETCH] entry:  61 instr_id: 42938412 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864732
[cpu0_IFETCH] entry:  62 instr_id: 42938413 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_IFETCH] entry:  63 instr_id: 42938414 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864732
[cpu0_IFETCH] entry:  64 instr_id: 42938415 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_IFETCH] entry:  65 instr_id: 42938416 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_IFETCH] entry:  66 instr_id: 42938417 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_IFETCH] entry:  67 instr_id: 42938418 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_IFETCH] entry:  68 instr_id: 42938419 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_IFETCH] entry:  69 instr_id: 42938420 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_IFETCH] entry:  70 instr_id: 42938421 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_IFETCH] entry:  71 instr_id: 42938422 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_IFETCH] entry:  72 instr_id: 42938423 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_IFETCH] entry:  73 instr_id: 42938424 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_IFETCH] entry:  74 instr_id: 42938425 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_IFETCH] entry:  75 instr_id: 42938426 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_IFETCH] entry:  76 instr_id: 42938427 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_IFETCH] entry:  77 instr_id: 42938428 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_IFETCH] entry:  78 instr_id: 42938429 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_IFETCH] entry:  79 instr_id: 42938430 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_IFETCH] entry:  80 instr_id: 42938431 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_IFETCH] entry:  81 instr_id: 42938432 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_IFETCH] entry:  82 instr_id: 42938433 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_IFETCH] entry:  83 instr_id: 42938434 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_IFETCH] entry:  84 instr_id: 42938435 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_IFETCH] entry:  85 instr_id: 42938436 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_IFETCH] entry:  86 instr_id: 42938437 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_IFETCH] entry:  87 instr_id: 42938438 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_IFETCH] entry:  88 instr_id: 42938439 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_IFETCH] entry:  89 instr_id: 42938440 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_IFETCH] entry:  90 instr_id: 42938441 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_IFETCH] entry:  91 instr_id: 42938442 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_IFETCH] entry:  92 instr_id: 42938443 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_IFETCH] entry:  93 instr_id: 42938444 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_IFETCH] entry:  94 instr_id: 42938445 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_IFETCH] entry:  95 instr_id: 42938446 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_IFETCH] entry:  96 instr_id: 42938447 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_IFETCH] entry:  97 instr_id: 42938448 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_IFETCH] entry:  98 instr_id: 42938449 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_IFETCH] entry:  99 instr_id: 42938450 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864738
[cpu0_IFETCH] entry: 100 instr_id: 42938451 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864738
[cpu0_IFETCH] entry: 101 instr_id: 42938452 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864738
[cpu0_IFETCH] entry: 102 instr_id: 42938453 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864738
[cpu0_IFETCH] entry: 103 instr_id: 42938454 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864739
[cpu0_IFETCH] entry: 104 instr_id: 42938455 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864739
[cpu0_IFETCH] entry: 105 instr_id: 42938456 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864739
[cpu0_IFETCH] entry: 106 instr_id: 42938457 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864739
[cpu0_IFETCH] entry: 107 instr_id: 42938458 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864739
[cpu0_IFETCH] entry: 108 instr_id: 42938459 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864739
