WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1717113 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 20000010 cycles: 3384485 heartbeat IPC: 5.997 cumulative IPC: 5.909 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5053496 heartbeat IPC: 5.992 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 40000004 cycles: 22121611 heartbeat IPC: 0.5859 cumulative IPC: 0.5859 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 50000000 cycles: 27409255 heartbeat IPC: 1.891 cumulative IPC: 0.8946 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 60000002 cycles: 32718564 heartbeat IPC: 1.883 cumulative IPC: 1.084 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 70000007 cycles: 37955571 heartbeat IPC: 1.909 cumulative IPC: 1.216 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 80000007 cycles: 53867810 heartbeat IPC: 0.6284 cumulative IPC: 1.024 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 90000005 cycles: 79534601 heartbeat IPC: 0.3896 cumulative IPC: 0.8056 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 100000005 cycles: 95986903 heartbeat IPC: 0.6078 cumulative IPC: 0.7698 (Simulation time: 00 hr 24 min 05 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_fp/compute_fp_65.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0x72d000 v_addr: 0xffffb1ad0000 translation_level: 0 event_cycle: 18446744073709551615
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DRAM Channel 1
[RQ] entry:   0 empty
[RQ] entry:   1 empty
[RQ] entry:   2 empty
[RQ] entry:   3 empty
[RQ] entry:   4 empty
[RQ] entry:   5 empty
[RQ] entry:   6 empty
[RQ] entry:   7 empty
[RQ] entry:   8 empty
[RQ] entry:   9 empty
[RQ] entry:  10 empty
[RQ] entry:  11 empty
[RQ] entry:  12 empty
[RQ] entry:  13 empty
[RQ] entry:  14 empty
[RQ] entry:  15 empty
[RQ] entry:  16 empty
[RQ] entry:  17 empty
[RQ] entry:  18 empty
[RQ] entry:  19 empty
[RQ] entry:  20 empty
[RQ] entry:  21 empty
[RQ] entry:  22 empty
[RQ] entry:  23 empty
[RQ] entry:  24 empty
[RQ] entry:  25 empty
[RQ] entry:  26 empty
[RQ] entry:  27 empty
[RQ] entry:  28 empty
[RQ] entry:  29 empty
[RQ] entry:  30 empty
[RQ] entry:  31 empty
[RQ] entry:  32 empty
[RQ] entry:  33 empty
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 100656849
[cpu0_IFETCH] entry:   0 instr_id: 103396316 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651773
[cpu0_IFETCH] entry:   1 instr_id: 103396317 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651773
[cpu0_IFETCH] entry:   2 instr_id: 103396318 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651773
[cpu0_IFETCH] entry:   3 instr_id: 103396319 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651773
[cpu0_IFETCH] entry:   4 instr_id: 103396320 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651773
[cpu0_IFETCH] entry:   5 instr_id: 103396321 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651774
[cpu0_IFETCH] entry:   6 instr_id: 103396322 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651774
[cpu0_IFETCH] entry:   7 instr_id: 103396323 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651774
[cpu0_IFETCH] entry:   8 instr_id: 103396324 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651774
[cpu0_IFETCH] entry:   9 instr_id: 103396325 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651774
[cpu0_IFETCH] entry:  10 instr_id: 103396326 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651774
[cpu0_IFETCH] entry:  11 instr_id: 103396327 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651774
[cpu0_IFETCH] entry:  12 instr_id: 103396328 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651775
[cpu0_IFETCH] entry:  13 instr_id: 103396329 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651775
[cpu0_IFETCH] entry:  14 instr_id: 103396330 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651775
[cpu0_IFETCH] entry:  15 instr_id: 103396331 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651775
[cpu0_IFETCH] entry:  16 instr_id: 103396332 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651775
[cpu0_IFETCH] entry:  17 instr_id: 103396333 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651775
[cpu0_IFETCH] entry:  18 instr_id: 103396334 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651776
[cpu0_IFETCH] entry:  19 instr_id: 103396335 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651776
[cpu0_IFETCH] entry:  20 instr_id: 103396336 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651776
[cpu0_IFETCH] entry:  21 instr_id: 103396337 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651776
[cpu0_IFETCH] entry:  22 instr_id: 103396338 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651776
[cpu0_IFETCH] entry:  23 instr_id: 103396339 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651776
[cpu0_IFETCH] entry:  24 instr_id: 103396340 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651777
[cpu0_IFETCH] entry:  25 instr_id: 103396341 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651777
[cpu0_IFETCH] entry:  26 instr_id: 103396342 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651777
[cpu0_IFETCH] entry:  27 instr_id: 103396343 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651777
[cpu0_IFETCH] entry:  28 instr_id: 103396344 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651777
[cpu0_IFETCH] entry:  29 instr_id: 103396345 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651777
[cpu0_IFETCH] entry:  30 instr_id: 103396346 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651778
[cpu0_IFETCH] entry:  31 instr_id: 103396347 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651778
[cpu0_IFETCH] entry:  32 instr_id: 103396348 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651778
[cpu0_IFETCH] entry:  33 instr_id: 103396349 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651778
[cpu0_IFETCH] entry:  34 instr_id: 103396350 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651778
[cpu0_IFETCH] entry:  35 instr_id: 103396351 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651778
[cpu0_IFETCH] entry:  36 instr_id: 103396352 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651779
[cpu0_IFETCH] entry:  37 instr_id: 103396353 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651779
[cpu0_IFETCH] entry:  38 instr_id: 103396354 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651780
[cpu0_IFETCH] entry:  39 instr_id: 103396355 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651780
[cpu0_IFETCH] entry:  40 instr_id: 103396356 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651780
[cpu0_IFETCH] entry:  41 instr_id: 103396357 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651780
[cpu0_IFETCH] entry:  42 instr_id: 103396358 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651780
[cpu0_IFETCH] entry:  43 instr_id: 103396359 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651780
[cpu0_IFETCH] entry:  44 instr_id: 103396360 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651780
[cpu0_IFETCH] entry:  45 instr_id: 103396361 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651780
[cpu0_IFETCH] entry:  46 instr_id: 103396362 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651780
[cpu0_IFETCH] entry:  47 instr_id: 103396363 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651780
[cpu0_IFETCH] entry:  48 instr_id: 103396364 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651781
[cpu0_IFETCH] entry:  49 instr_id: 103396365 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651781
[cpu0_IFETCH] entry:  50 instr_id: 103396366 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651781
[cpu0_IFETCH] entry:  51 instr_id: 103396367 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651781
[cpu0_IFETCH] entry:  52 instr_id: 103396368 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651781
[cpu0_IFETCH] entry:  53 instr_id: 103396369 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651781
[cpu0_IFETCH] entry:  54 instr_id: 103396370 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651782
[cpu0_IFETCH] entry:  55 instr_id: 103396371 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651782
[cpu0_IFETCH] entry:  56 instr_id: 103396372 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651782
[cpu0_IFETCH] entry:  57 instr_id: 103396373 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651782
[cpu0_IFETCH] entry:  58 instr_id: 103396374 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651782
[cpu0_IFETCH] entry:  59 instr_id: 103396375 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651782
[cpu0_IFETCH] entry:  60 instr_id: 103396376 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651783
[cpu0_IFETCH] entry:  61 instr_id: 103396377 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651783
[cpu0_IFETCH] entry:  62 instr_id: 103396378 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651783
[cpu0_IFETCH] entry:  63 instr_id: 103396379 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651783
[cpu0_IFETCH] entry:  64 instr_id: 103396380 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651848
[cpu0_IFETCH] entry:  65 instr_id: 103396381 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651848
[cpu0_IFETCH] entry:  66 instr_id: 103396382 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651848
[cpu0_IFETCH] entry:  67 instr_id: 103396383 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651848
[cpu0_IFETCH] entry:  68 instr_id: 103396384 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651849
[cpu0_IFETCH] entry:  69 instr_id: 103396385 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651849
[cpu0_IFETCH] entry:  70 instr_id: 103396386 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651849
[cpu0_IFETCH] entry:  71 instr_id: 103396387 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651850
[cpu0_IFETCH] entry:  72 instr_id: 103396388 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651850
[cpu0_IFETCH] entry:  73 instr_id: 103396389 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651850
[cpu0_IFETCH] entry:  74 instr_id: 103396390 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651850
[cpu0_IFETCH] entry:  75 instr_id: 103396391 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651850
[cpu0_IFETCH] entry:  76 instr_id: 103396392 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651850
[cpu0_IFETCH] entry:  77 instr_id: 103396393 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651903
[cpu0_IFETCH] entry:  78 instr_id: 103396394 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651903
[cpu0_IFETCH] entry:  79 instr_id: 103396395 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651903
[cpu0_IFETCH] entry:  80 instr_id: 103396396 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651903
[cpu0_IFETCH] entry:  81 instr_id: 103396397 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651904
[cpu0_IFETCH] entry:  82 instr_id: 103396398 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651904
[cpu0_IFETCH] entry:  83 instr_id: 103396399 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651904
[cpu0_IFETCH] entry:  84 instr_id: 103396400 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651905
[cpu0_IFETCH] entry:  85 instr_id: 103396401 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651905
[cpu0_IFETCH] entry:  86 instr_id: 103396402 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651905
[cpu0_IFETCH] entry:  87 instr_id: 103396403 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651905
[cpu0_IFETCH] entry:  88 instr_id: 103396404 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651906
[cpu0_IFETCH] entry:  89 instr_id: 103396405 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651906
[cpu0_IFETCH] entry:  90 instr_id: 103396406 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651907
[cpu0_IFETCH] entry:  91 instr_id: 103396407 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651907
[cpu0_IFETCH] entry:  92 instr_id: 103396408 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651907
[cpu0_IFETCH] entry:  93 instr_id: 103396409 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651907
[cpu0_IFETCH] entry:  94 instr_id: 103396410 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651907
