WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11ffb0 v_addr: 0xc3f74fb0 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 8839986
[cpu0_IFETCH] entry:   0 instr_id: 33011144 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833536
[cpu0_IFETCH] entry:   1 instr_id: 33011145 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833536
[cpu0_IFETCH] entry:   2 instr_id: 33011146 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833536
[cpu0_IFETCH] entry:   3 instr_id: 33011147 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833536
[cpu0_IFETCH] entry:   4 instr_id: 33011148 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833537
[cpu0_IFETCH] entry:   5 instr_id: 33011149 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833538
[cpu0_IFETCH] entry:   6 instr_id: 33011150 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833538
[cpu0_IFETCH] entry:   7 instr_id: 33011151 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833538
[cpu0_IFETCH] entry:   8 instr_id: 33011152 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833538
[cpu0_IFETCH] entry:   9 instr_id: 33011153 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833538
[cpu0_IFETCH] entry:  10 instr_id: 33011154 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833538
[cpu0_IFETCH] entry:  11 instr_id: 33011155 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833538
[cpu0_IFETCH] entry:  12 instr_id: 33011156 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833538
[cpu0_IFETCH] entry:  13 instr_id: 33011157 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833538
[cpu0_IFETCH] entry:  14 instr_id: 33011158 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833538
[cpu0_IFETCH] entry:  15 instr_id: 33011159 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833538
[cpu0_IFETCH] entry:  16 instr_id: 33011160 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833539
[cpu0_IFETCH] entry:  17 instr_id: 33011161 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833539
[cpu0_IFETCH] entry:  18 instr_id: 33011162 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833539
[cpu0_IFETCH] entry:  19 instr_id: 33011163 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833539
[cpu0_IFETCH] entry:  20 instr_id: 33011164 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833539
[cpu0_IFETCH] entry:  21 instr_id: 33011165 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833539
[cpu0_IFETCH] entry:  22 instr_id: 33011166 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833540
[cpu0_IFETCH] entry:  23 instr_id: 33011167 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833540
[cpu0_IFETCH] entry:  24 instr_id: 33011168 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833540
[cpu0_IFETCH] entry:  25 instr_id: 33011169 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833540
[cpu0_IFETCH] entry:  26 instr_id: 33011170 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833540
[cpu0_IFETCH] entry:  27 instr_id: 33011171 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833540
[cpu0_IFETCH] entry:  28 instr_id: 33011172 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833541
[cpu0_IFETCH] entry:  29 instr_id: 33011173 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833541
[cpu0_IFETCH] entry:  30 instr_id: 33011174 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833541
[cpu0_IFETCH] entry:  31 instr_id: 33011175 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833541
[cpu0_IFETCH] entry:  32 instr_id: 33011176 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833541
[cpu0_IFETCH] entry:  33 instr_id: 33011177 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833541
[cpu0_IFETCH] entry:  34 instr_id: 33011178 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833542
[cpu0_IFETCH] entry:  35 instr_id: 33011179 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833542
[cpu0_IFETCH] entry:  36 instr_id: 33011180 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833542
[cpu0_IFETCH] entry:  37 instr_id: 33011181 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833542
[cpu0_IFETCH] entry:  38 instr_id: 33011182 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833542
[cpu0_IFETCH] entry:  39 instr_id: 33011183 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833542
[cpu0_IFETCH] entry:  40 instr_id: 33011184 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833543
[cpu0_IFETCH] entry:  41 instr_id: 33011185 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833543
[cpu0_IFETCH] entry:  42 instr_id: 33011186 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833543
[cpu0_IFETCH] entry:  43 instr_id: 33011187 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833543
[cpu0_IFETCH] entry:  44 instr_id: 33011188 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833543
[cpu0_IFETCH] entry:  45 instr_id: 33011189 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833543
[cpu0_IFETCH] entry:  46 instr_id: 33011190 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_IFETCH] entry:  47 instr_id: 33011191 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_IFETCH] entry:  48 instr_id: 33011192 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_IFETCH] entry:  49 instr_id: 33011193 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_IFETCH] entry:  50 instr_id: 33011194 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_IFETCH] entry:  51 instr_id: 33011195 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_IFETCH] entry:  52 instr_id: 33011196 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833545
[cpu0_IFETCH] entry:  53 instr_id: 33011197 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833545
[cpu0_IFETCH] entry:  54 instr_id: 33011198 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833545
[cpu0_IFETCH] entry:  55 instr_id: 33011199 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833545
[cpu0_IFETCH] entry:  56 instr_id: 33011200 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833545
[cpu0_IFETCH] entry:  57 instr_id: 33011201 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833545
[cpu0_IFETCH] entry:  58 instr_id: 33011202 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833546
[cpu0_IFETCH] entry:  59 instr_id: 33011203 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833546
[cpu0_IFETCH] entry:  60 instr_id: 33011204 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833546
[cpu0_IFETCH] entry:  61 instr_id: 33011205 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833546
[cpu0_IFETCH] entry:  62 instr_id: 33011206 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833546
[cpu0_IFETCH] entry:  63 instr_id: 33011207 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833546
[cpu0_IFETCH] entry:  64 instr_id: 33011208 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833547
[cpu0_IFETCH] entry:  65 instr_id: 33011209 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833547
[cpu0_IFETCH] entry:  66 instr_id: 33011210 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833547
[cpu0_IFETCH] entry:  67 instr_id: 33011211 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833547
[cpu0_IFETCH] entry:  68 instr_id: 33011212 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833547
[cpu0_IFETCH] entry:  69 instr_id: 33011213 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833547
[cpu0_IFETCH] entry:  70 instr_id: 33011214 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833548
[cpu0_IFETCH] entry:  71 instr_id: 33011215 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_IFETCH] entry:  72 instr_id: 33011216 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_IFETCH] entry:  73 instr_id: 33011217 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_IFETCH] entry:  74 instr_id: 33011218 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833548
[cpu0_IFETCH] entry:  75 instr_id: 33011219 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_IFETCH] entry:  76 instr_id: 33011220 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833549
[cpu0_IFETCH] entry:  77 instr_id: 33011221 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833549
[cpu0_IFETCH] entry:  78 instr_id: 33011222 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_IFETCH] entry:  79 instr_id: 33011223 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833549
[cpu0_IFETCH] entry:  80 instr_id: 33011224 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833549
[cpu0_IFETCH] entry:  81 instr_id: 33011225 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_IFETCH] entry:  82 instr_id: 33011226 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833550
[cpu0_IFETCH] entry:  83 instr_id: 33011227 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_IFETCH] entry:  84 instr_id: 33011228 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833550
[cpu0_IFETCH] entry:  85 instr_id: 33011229 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_IFETCH] entry:  86 instr_id: 33011230 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_IFETCH] entry:  87 instr_id: 33011231 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_IFETCH] entry:  88 instr_id: 33011232 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_IFETCH] entry:  89 instr_id: 33011233 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_IFETCH] entry:  90 instr_id: 33011234 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_IFETCH] entry:  91 instr_id: 33011235 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_IFETCH] entry:  92 instr_id: 33011236 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_IFETCH] entry:  93 instr_id: 33011237 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_IFETCH] entry:  94 instr_id: 33011238 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833552
[cpu0_IFETCH] entry:  95 instr_id: 33011239 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833552
[cpu0_IFETCH] entry:  96 instr_id: 33011240 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833552
[cpu0_IFETCH] entry:  97 instr_id: 33011241 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833552
[cpu0_IFETCH] entry:  98 instr_id: 33011242 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833552
[cpu0_IFETCH] entry:  99 instr_id: 33011243 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833552
[cpu0_IFETCH] entry: 100 instr_id: 33011244 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833553
[cpu0_IFETCH] entry: 101 instr_id: 33011245 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833553
[cpu0_IFETCH] entry: 102 instr_id: 33011246 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833553
[cpu0_IFETCH] entry: 103 instr_id: 33011247 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833553
[cpu0_IFETCH] entry: 104 instr_id: 33011248 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833553
[cpu0_IFETCH] entry: 105 instr_id: 33011249 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833553
[cpu0_IFETCH] entry: 106 instr_id: 33011250 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
[cpu0_IFETCH] entry: 107 instr_id: 33011251 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
[cpu0_IFETCH] entry: 108 instr_id: 33011252 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833554
[cpu0_IFETCH] entry: 109 instr_id: 33011253 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
[cpu0_IFETCH] entry: 110 instr_id: 33011254 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
