WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716573 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383360 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050740 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1c947c0 v_addr: 0x1fb87c0 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 11323351
[cpu0_IFETCH] entry:   0 instr_id: 32573158 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315803
[cpu0_IFETCH] entry:   1 instr_id: 32573159 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 11315803
[cpu0_IFETCH] entry:   2 instr_id: 32573160 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315803
[cpu0_IFETCH] entry:   3 instr_id: 32573161 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315803
[cpu0_IFETCH] entry:   4 instr_id: 32573162 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315804
[cpu0_IFETCH] entry:   5 instr_id: 32573163 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315804
[cpu0_IFETCH] entry:   6 instr_id: 32573164 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315804
[cpu0_IFETCH] entry:   7 instr_id: 32573165 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315804
[cpu0_IFETCH] entry:   8 instr_id: 32573166 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315804
[cpu0_IFETCH] entry:   9 instr_id: 32573167 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315804
[cpu0_IFETCH] entry:  10 instr_id: 32573168 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315805
[cpu0_IFETCH] entry:  11 instr_id: 32573169 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315805
[cpu0_IFETCH] entry:  12 instr_id: 32573170 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315805
[cpu0_IFETCH] entry:  13 instr_id: 32573171 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315805
[cpu0_IFETCH] entry:  14 instr_id: 32573172 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315805
[cpu0_IFETCH] entry:  15 instr_id: 32573173 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315805
[cpu0_IFETCH] entry:  16 instr_id: 32573174 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315806
[cpu0_IFETCH] entry:  17 instr_id: 32573175 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315806
[cpu0_IFETCH] entry:  18 instr_id: 32573176 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315806
[cpu0_IFETCH] entry:  19 instr_id: 32573177 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315806
[cpu0_IFETCH] entry:  20 instr_id: 32573178 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315806
[cpu0_IFETCH] entry:  21 instr_id: 32573179 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315806
[cpu0_IFETCH] entry:  22 instr_id: 32573180 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315807
[cpu0_IFETCH] entry:  23 instr_id: 32573181 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315807
[cpu0_IFETCH] entry:  24 instr_id: 32573182 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315807
[cpu0_IFETCH] entry:  25 instr_id: 32573183 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315807
[cpu0_IFETCH] entry:  26 instr_id: 32573184 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315807
[cpu0_IFETCH] entry:  27 instr_id: 32573185 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315807
[cpu0_IFETCH] entry:  28 instr_id: 32573186 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315808
[cpu0_IFETCH] entry:  29 instr_id: 32573187 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315808
[cpu0_IFETCH] entry:  30 instr_id: 32573188 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315808
[cpu0_IFETCH] entry:  31 instr_id: 32573189 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315808
[cpu0_IFETCH] entry:  32 instr_id: 32573190 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315808
[cpu0_IFETCH] entry:  33 instr_id: 32573191 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315808
[cpu0_IFETCH] entry:  34 instr_id: 32573192 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315809
[cpu0_IFETCH] entry:  35 instr_id: 32573193 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315809
[cpu0_IFETCH] entry:  36 instr_id: 32573194 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315809
[cpu0_IFETCH] entry:  37 instr_id: 32573195 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315809
[cpu0_IFETCH] entry:  38 instr_id: 32573196 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315809
[cpu0_IFETCH] entry:  39 instr_id: 32573197 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315809
[cpu0_IFETCH] entry:  40 instr_id: 32573198 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315810
[cpu0_IFETCH] entry:  41 instr_id: 32573199 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315810
[cpu0_IFETCH] entry:  42 instr_id: 32573200 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315810
[cpu0_IFETCH] entry:  43 instr_id: 32573201 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315810
[cpu0_IFETCH] entry:  44 instr_id: 32573202 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315810
[cpu0_IFETCH] entry:  45 instr_id: 32573203 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315810
[cpu0_IFETCH] entry:  46 instr_id: 32573204 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315811
[cpu0_IFETCH] entry:  47 instr_id: 32573205 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315811
[cpu0_IFETCH] entry:  48 instr_id: 32573206 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315811
[cpu0_IFETCH] entry:  49 instr_id: 32573207 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315811
[cpu0_IFETCH] entry:  50 instr_id: 32573208 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315811
[cpu0_IFETCH] entry:  51 instr_id: 32573209 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315811
[cpu0_IFETCH] entry:  52 instr_id: 32573210 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315812
[cpu0_IFETCH] entry:  53 instr_id: 32573211 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315812
[cpu0_IFETCH] entry:  54 instr_id: 32573212 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315812
[cpu0_IFETCH] entry:  55 instr_id: 32573213 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315812
[cpu0_IFETCH] entry:  56 instr_id: 32573214 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315812
[cpu0_IFETCH] entry:  57 instr_id: 32573215 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315816
[cpu0_IFETCH] entry:  58 instr_id: 32573216 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315816
[cpu0_IFETCH] entry:  59 instr_id: 32573217 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315817
[cpu0_IFETCH] entry:  60 instr_id: 32573218 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315817
[cpu0_IFETCH] entry:  61 instr_id: 32573219 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315817
[cpu0_IFETCH] entry:  62 instr_id: 32573220 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315817
[cpu0_IFETCH] entry:  63 instr_id: 32573221 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315817
[cpu0_IFETCH] entry:  64 instr_id: 32573222 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 11315817
[cpu0_IFETCH] entry:  65 instr_id: 32573223 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315817
[cpu0_IFETCH] entry:  66 instr_id: 32573224 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315817
[cpu0_IFETCH] entry:  67 instr_id: 32573225 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315818
[cpu0_IFETCH] entry:  68 instr_id: 32573226 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315818
[cpu0_IFETCH] entry:  69 instr_id: 32573227 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315818
[cpu0_IFETCH] entry:  70 instr_id: 32573228 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315818
[cpu0_IFETCH] entry:  71 instr_id: 32573229 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315818
[cpu0_IFETCH] entry:  72 instr_id: 32573230 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315818
[cpu0_IFETCH] entry:  73 instr_id: 32573231 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_IFETCH] entry:  74 instr_id: 32573232 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_IFETCH] entry:  75 instr_id: 32573233 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_IFETCH] entry:  76 instr_id: 32573234 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_IFETCH] entry:  77 instr_id: 32573235 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315819
[cpu0_IFETCH] entry:  78 instr_id: 32573236 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_IFETCH] entry:  79 instr_id: 32573237 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315820
[cpu0_IFETCH] entry:  80 instr_id: 32573238 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315820
[cpu0_IFETCH] entry:  81 instr_id: 32573239 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315820
[cpu0_IFETCH] entry:  82 instr_id: 32573240 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315820
[cpu0_IFETCH] entry:  83 instr_id: 32573241 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315820
[cpu0_IFETCH] entry:  84 instr_id: 32573242 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315820
[cpu0_IFETCH] entry:  85 instr_id: 32573243 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315821
[cpu0_IFETCH] entry:  86 instr_id: 32573244 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_IFETCH] entry:  87 instr_id: 32573245 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_IFETCH] entry:  88 instr_id: 32573246 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315821
[cpu0_IFETCH] entry:  89 instr_id: 32573247 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_IFETCH] entry:  90 instr_id: 32573248 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_IFETCH] entry:  91 instr_id: 32573249 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315822
[cpu0_IFETCH] entry:  92 instr_id: 32573250 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315822
[cpu0_IFETCH] entry:  93 instr_id: 32573251 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315822
[cpu0_IFETCH] entry:  94 instr_id: 32573252 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315822
[cpu0_IFETCH] entry:  95 instr_id: 32573253 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315822
[cpu0_IFETCH] entry:  96 instr_id: 32573254 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315822
[cpu0_IFETCH] entry:  97 instr_id: 32573255 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315823
[cpu0_IFETCH] entry:  98 instr_id: 32573256 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315823
[cpu0_IFETCH] entry:  99 instr_id: 32573257 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315823
[cpu0_IFETCH] entry: 100 instr_id: 32573258 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315823
[cpu0_IFETCH] entry: 101 instr_id: 32573259 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315823
[cpu0_IFETCH] entry: 102 instr_id: 32573260 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315823
[cpu0_IFETCH] entry: 103 instr_id: 32573261 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315824
[cpu0_IFETCH] entry: 104 instr_id: 32573262 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315824
[cpu0_IFETCH] entry: 105 instr_id: 32573263 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315824
[cpu0_IFETCH] entry: 106 instr_id: 32573264 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315824
[cpu0_IFETCH] entry: 107 instr_id: 32573265 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315824
[cpu0_IFETCH] entry: 108 instr_id: 32573266 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315824
[cpu0_IFETCH] entry: 109 instr_id: 32573267 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315825
[cpu0_IFETCH] entry: 110 instr_id: 32573268 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315825
