WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1716391 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383819 heartbeat IPC: 5.997 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5051430 heartbeat IPC: 5.997 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5051431 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5051431 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x13d3e040 v_addr: 0x4fff040 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 31379322
[cpu0_IFETCH] entry:   0 instr_id: 38784197 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374236
[cpu0_IFETCH] entry:   1 instr_id: 38784198 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374236
[cpu0_IFETCH] entry:   2 instr_id: 38784199 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374236
[cpu0_IFETCH] entry:   3 instr_id: 38784200 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374236
[cpu0_IFETCH] entry:   4 instr_id: 38784201 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374236
[cpu0_IFETCH] entry:   5 instr_id: 38784202 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374236
[cpu0_IFETCH] entry:   6 instr_id: 38784203 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374237
[cpu0_IFETCH] entry:   7 instr_id: 38784204 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374237
[cpu0_IFETCH] entry:   8 instr_id: 38784205 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374237
[cpu0_IFETCH] entry:   9 instr_id: 38784206 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374237
[cpu0_IFETCH] entry:  10 instr_id: 38784207 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374237
[cpu0_IFETCH] entry:  11 instr_id: 38784208 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374237
[cpu0_IFETCH] entry:  12 instr_id: 38784209 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374238
[cpu0_IFETCH] entry:  13 instr_id: 38784210 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374238
[cpu0_IFETCH] entry:  14 instr_id: 38784211 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374238
[cpu0_IFETCH] entry:  15 instr_id: 38784212 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374238
[cpu0_IFETCH] entry:  16 instr_id: 38784213 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374238
[cpu0_IFETCH] entry:  17 instr_id: 38784214 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374238
[cpu0_IFETCH] entry:  18 instr_id: 38784215 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374239
[cpu0_IFETCH] entry:  19 instr_id: 38784216 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374239
[cpu0_IFETCH] entry:  20 instr_id: 38784217 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374239
[cpu0_IFETCH] entry:  21 instr_id: 38784218 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374239
[cpu0_IFETCH] entry:  22 instr_id: 38784219 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374239
[cpu0_IFETCH] entry:  23 instr_id: 38784220 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374239
[cpu0_IFETCH] entry:  24 instr_id: 38784221 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374240
[cpu0_IFETCH] entry:  25 instr_id: 38784222 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374240
[cpu0_IFETCH] entry:  26 instr_id: 38784223 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374240
[cpu0_IFETCH] entry:  27 instr_id: 38784224 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374240
[cpu0_IFETCH] entry:  28 instr_id: 38784225 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374240
[cpu0_IFETCH] entry:  29 instr_id: 38784226 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374240
[cpu0_IFETCH] entry:  30 instr_id: 38784227 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374241
[cpu0_IFETCH] entry:  31 instr_id: 38784228 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374241
[cpu0_IFETCH] entry:  32 instr_id: 38784229 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374241
[cpu0_IFETCH] entry:  33 instr_id: 38784230 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374241
[cpu0_IFETCH] entry:  34 instr_id: 38784231 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374241
[cpu0_IFETCH] entry:  35 instr_id: 38784232 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374241
[cpu0_IFETCH] entry:  36 instr_id: 38784233 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374242
[cpu0_IFETCH] entry:  37 instr_id: 38784234 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374242
[cpu0_IFETCH] entry:  38 instr_id: 38784235 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374242
[cpu0_IFETCH] entry:  39 instr_id: 38784236 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374242
[cpu0_IFETCH] entry:  40 instr_id: 38784237 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374242
[cpu0_IFETCH] entry:  41 instr_id: 38784238 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374242
[cpu0_IFETCH] entry:  42 instr_id: 38784239 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_IFETCH] entry:  43 instr_id: 38784240 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_IFETCH] entry:  44 instr_id: 38784241 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_IFETCH] entry:  45 instr_id: 38784242 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_IFETCH] entry:  46 instr_id: 38784243 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_IFETCH] entry:  47 instr_id: 38784244 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_IFETCH] entry:  48 instr_id: 38784245 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_IFETCH] entry:  49 instr_id: 38784246 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_IFETCH] entry:  50 instr_id: 38784247 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_IFETCH] entry:  51 instr_id: 38784248 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_IFETCH] entry:  52 instr_id: 38784249 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_IFETCH] entry:  53 instr_id: 38784250 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_IFETCH] entry:  54 instr_id: 38784251 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_IFETCH] entry:  55 instr_id: 38784252 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374245
[cpu0_IFETCH] entry:  56 instr_id: 38784253 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_IFETCH] entry:  57 instr_id: 38784254 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374246
[cpu0_IFETCH] entry:  58 instr_id: 38784255 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_IFETCH] entry:  59 instr_id: 38784256 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374246
[cpu0_IFETCH] entry:  60 instr_id: 38784257 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374246
[cpu0_IFETCH] entry:  61 instr_id: 38784258 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374246
[cpu0_IFETCH] entry:  62 instr_id: 38784259 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374246
[cpu0_IFETCH] entry:  63 instr_id: 38784260 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_IFETCH] entry:  64 instr_id: 38784261 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_IFETCH] entry:  65 instr_id: 38784262 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374246
[cpu0_IFETCH] entry:  66 instr_id: 38784263 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_IFETCH] entry:  67 instr_id: 38784264 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_IFETCH] entry:  68 instr_id: 38784265 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_IFETCH] entry:  69 instr_id: 38784266 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_IFETCH] entry:  70 instr_id: 38784267 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_IFETCH] entry:  71 instr_id: 38784268 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_IFETCH] entry:  72 instr_id: 38784269 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_IFETCH] entry:  73 instr_id: 38784270 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_IFETCH] entry:  74 instr_id: 38784271 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_IFETCH] entry:  75 instr_id: 38784272 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_IFETCH] entry:  76 instr_id: 38784273 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_IFETCH] entry:  77 instr_id: 38784274 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_IFETCH] entry:  78 instr_id: 38784275 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_IFETCH] entry:  79 instr_id: 38784276 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_IFETCH] entry:  80 instr_id: 38784277 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_IFETCH] entry:  81 instr_id: 38784278 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_IFETCH] entry:  82 instr_id: 38784279 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374249
[cpu0_IFETCH] entry:  83 instr_id: 38784280 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374249
[cpu0_IFETCH] entry:  84 instr_id: 38784281 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374250
[cpu0_IFETCH] entry:  85 instr_id: 38784282 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374250
[cpu0_IFETCH] entry:  86 instr_id: 38784283 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374250
[cpu0_IFETCH] entry:  87 instr_id: 38784284 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374250
[cpu0_IFETCH] entry:  88 instr_id: 38784285 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374250
[cpu0_IFETCH] entry:  89 instr_id: 38784286 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374250
[cpu0_IFETCH] entry:  90 instr_id: 38784287 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_IFETCH] entry:  91 instr_id: 38784288 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_IFETCH] entry:  92 instr_id: 38784289 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_IFETCH] entry:  93 instr_id: 38784290 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_IFETCH] entry:  94 instr_id: 38784291 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_IFETCH] entry:  95 instr_id: 38784292 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_IFETCH] entry:  96 instr_id: 38784293 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_IFETCH] entry:  97 instr_id: 38784294 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_IFETCH] entry:  98 instr_id: 38784295 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_IFETCH] entry:  99 instr_id: 38784296 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_IFETCH] entry: 100 instr_id: 38784297 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_IFETCH] entry: 101 instr_id: 38784298 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_IFETCH] entry: 102 instr_id: 38784299 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374253
[cpu0_IFETCH] entry: 103 instr_id: 38784300 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374253
[cpu0_IFETCH] entry: 104 instr_id: 38784301 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374253
[cpu0_IFETCH] entry: 105 instr_id: 38784302 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374253
[cpu0_IFETCH] entry: 106 instr_id: 38784303 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374253
[cpu0_IFETCH] entry: 107 instr_id: 38784304 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374253
[cpu0_IFETCH] entry: 108 instr_id: 38784305 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_IFETCH] entry: 109 instr_id: 38784306 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_IFETCH] entry: 110 instr_id: 38784307 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
