WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1900947 heartbeat IPC: 5.261 cumulative IPC: 5.261 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3806543 heartbeat IPC: 5.248 cumulative IPC: 5.254 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 5714542 heartbeat IPC: 5.241 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup finished CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup complete CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 40000010 cycles: 10578933 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 03 min 43 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11dc000 v_addr: 0x16cc000 translation_level: 0 event_cycle: 18446744073709551615
[RQ] entry:  28 empty
[RQ] entry:  29 empty
[RQ] entry:  30 empty
[RQ] entry:  31 empty
[RQ] entry:  32 empty
[RQ] entry:  33 empty
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DEADLOCK! CPU 0 cycle 14127505
[cpu0_IFETCH] entry:   0 instr_id: 46426766 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124736
[cpu0_IFETCH] entry:   1 instr_id: 46426767 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124736
[cpu0_IFETCH] entry:   2 instr_id: 46426768 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 14124737
[cpu0_IFETCH] entry:   3 instr_id: 46426769 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124737
[cpu0_IFETCH] entry:   4 instr_id: 46426770 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124737
[cpu0_IFETCH] entry:   5 instr_id: 46426771 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124737
[cpu0_IFETCH] entry:   6 instr_id: 46426772 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124737
[cpu0_IFETCH] entry:   7 instr_id: 46426773 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124737
[cpu0_IFETCH] entry:   8 instr_id: 46426774 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124738
[cpu0_IFETCH] entry:   9 instr_id: 46426775 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124738
[cpu0_IFETCH] entry:  10 instr_id: 46426776 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124738
[cpu0_IFETCH] entry:  11 instr_id: 46426777 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124738
[cpu0_IFETCH] entry:  12 instr_id: 46426778 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124738
[cpu0_IFETCH] entry:  13 instr_id: 46426779 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124738
[cpu0_IFETCH] entry:  14 instr_id: 46426780 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124739
[cpu0_IFETCH] entry:  15 instr_id: 46426781 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124739
[cpu0_IFETCH] entry:  16 instr_id: 46426782 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124739
[cpu0_IFETCH] entry:  17 instr_id: 46426783 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124739
[cpu0_IFETCH] entry:  18 instr_id: 46426784 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124739
[cpu0_IFETCH] entry:  19 instr_id: 46426785 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124740
[cpu0_IFETCH] entry:  20 instr_id: 46426786 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124740
[cpu0_IFETCH] entry:  21 instr_id: 46426787 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124740
[cpu0_IFETCH] entry:  22 instr_id: 46426788 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124740
[cpu0_IFETCH] entry:  23 instr_id: 46426789 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124740
[cpu0_IFETCH] entry:  24 instr_id: 46426790 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124740
[cpu0_IFETCH] entry:  25 instr_id: 46426791 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124740
[cpu0_IFETCH] entry:  26 instr_id: 46426792 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124741
[cpu0_IFETCH] entry:  27 instr_id: 46426793 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124741
[cpu0_IFETCH] entry:  28 instr_id: 46426794 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124741
[cpu0_IFETCH] entry:  29 instr_id: 46426795 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124741
[cpu0_IFETCH] entry:  30 instr_id: 46426796 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124741
[cpu0_IFETCH] entry:  31 instr_id: 46426797 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124741
[cpu0_IFETCH] entry:  32 instr_id: 46426798 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124742
[cpu0_IFETCH] entry:  33 instr_id: 46426799 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124742
[cpu0_IFETCH] entry:  34 instr_id: 46426800 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124742
[cpu0_IFETCH] entry:  35 instr_id: 46426801 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124742
[cpu0_IFETCH] entry:  36 instr_id: 46426802 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124742
[cpu0_IFETCH] entry:  37 instr_id: 46426803 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124742
[cpu0_IFETCH] entry:  38 instr_id: 46426804 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124743
[cpu0_IFETCH] entry:  39 instr_id: 46426805 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124743
[cpu0_IFETCH] entry:  40 instr_id: 46426806 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124743
[cpu0_IFETCH] entry:  41 instr_id: 46426807 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124743
[cpu0_IFETCH] entry:  42 instr_id: 46426808 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124743
[cpu0_IFETCH] entry:  43 instr_id: 46426809 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124743
[cpu0_IFETCH] entry:  44 instr_id: 46426810 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124744
[cpu0_IFETCH] entry:  45 instr_id: 46426811 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124744
[cpu0_IFETCH] entry:  46 instr_id: 46426812 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124745
[cpu0_IFETCH] entry:  47 instr_id: 46426813 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_IFETCH] entry:  48 instr_id: 46426814 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_IFETCH] entry:  49 instr_id: 46426815 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124745
[cpu0_IFETCH] entry:  50 instr_id: 46426816 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124745
[cpu0_IFETCH] entry:  51 instr_id: 46426817 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124745
[cpu0_IFETCH] entry:  52 instr_id: 46426818 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_IFETCH] entry:  53 instr_id: 46426819 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_IFETCH] entry:  54 instr_id: 46426820 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_IFETCH] entry:  55 instr_id: 46426821 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_IFETCH] entry:  56 instr_id: 46426822 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124746
[cpu0_IFETCH] entry:  57 instr_id: 46426823 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_IFETCH] entry:  58 instr_id: 46426824 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_IFETCH] entry:  59 instr_id: 46426825 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_IFETCH] entry:  60 instr_id: 46426826 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_IFETCH] entry:  61 instr_id: 46426827 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_IFETCH] entry:  62 instr_id: 46426828 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_IFETCH] entry:  63 instr_id: 46426829 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_IFETCH] entry:  64 instr_id: 46426830 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_IFETCH] entry:  65 instr_id: 46426831 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_IFETCH] entry:  66 instr_id: 46426832 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_IFETCH] entry:  67 instr_id: 46426833 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_IFETCH] entry:  68 instr_id: 46426834 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_IFETCH] entry:  69 instr_id: 46426835 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_IFETCH] entry:  70 instr_id: 46426836 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_IFETCH] entry:  71 instr_id: 46426837 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_IFETCH] entry:  72 instr_id: 46426838 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_IFETCH] entry:  73 instr_id: 46426839 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_IFETCH] entry:  74 instr_id: 46426840 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_IFETCH] entry:  75 instr_id: 46426841 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_IFETCH] entry:  76 instr_id: 46426842 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_IFETCH] entry:  77 instr_id: 46426843 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_IFETCH] entry:  78 instr_id: 46426844 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_IFETCH] entry:  79 instr_id: 46426845 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_IFETCH] entry:  80 instr_id: 46426846 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124750
[cpu0_IFETCH] entry:  81 instr_id: 46426847 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124750
[cpu0_IFETCH] entry:  82 instr_id: 46426848 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124750
[cpu0_IFETCH] entry:  83 instr_id: 46426849 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124750
[cpu0_IFETCH] entry:  84 instr_id: 46426850 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124750
[cpu0_IFETCH] entry:  85 instr_id: 46426851 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124750
[cpu0_IFETCH] entry:  86 instr_id: 46426852 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124751
[cpu0_IFETCH] entry:  87 instr_id: 46426853 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124751
[cpu0_IFETCH] entry:  88 instr_id: 46426854 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_IFETCH] entry:  89 instr_id: 46426855 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_IFETCH] entry:  90 instr_id: 46426856 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_IFETCH] entry:  91 instr_id: 46426857 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_IFETCH] entry:  92 instr_id: 46426858 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_IFETCH] entry:  93 instr_id: 46426859 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_IFETCH] entry:  94 instr_id: 46426860 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_IFETCH] entry:  95 instr_id: 46426861 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_IFETCH] entry:  96 instr_id: 46426862 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_IFETCH] entry:  97 instr_id: 46426863 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_IFETCH] entry:  98 instr_id: 46426864 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124753
[cpu0_IFETCH] entry:  99 instr_id: 46426865 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124753
[cpu0_IFETCH] entry: 100 instr_id: 46426866 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_IFETCH] entry: 101 instr_id: 46426867 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_IFETCH] entry: 102 instr_id: 46426868 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_IFETCH] entry: 103 instr_id: 46426869 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_IFETCH] entry: 104 instr_id: 46426870 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_IFETCH] entry: 105 instr_id: 46426871 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_IFETCH] entry: 106 instr_id: 46426872 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124754
[cpu0_IFETCH] entry: 107 instr_id: 46426873 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_IFETCH] entry: 108 instr_id: 46426874 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
